"author_id","author_name","canonical_key","extra","last_name","first_name","middle_name"
328,"Emsbo, Poul","emsbo|p",NA,"Emsbo","Poul",NA
329,"Enkelmann, E.","enkelmann|e",NA,"Enkelmann","E",NA
330,"Ennaciri, Y.","ennaciri|y",NA,"Ennaciri","Y",NA
331,"Erber, Nathan","erber|n",NA,"Erber","Nathan",NA
332,"Erdey, László","erdey|l",NA,"Erdey","László",NA
333,"Erickson, M L","erickson|m",NA,"Erickson","M","L"
334,"Čerkasova, N.","erkasova|n",NA,"Čerkasova","N",NA
335,"Ernst, R E","ernst|r",NA,"Ernst","R","E"
336,"Erradi, E M","erradi|e",NA,"Erradi","E","M"
337,"Ertons, Melanie L.","ertons|ml",NA,"Ertons","Melanie","L"
338,"Espinoza, Luis A. Tercero","espinoza|lat","Tercero ","Espinoza","Luis","A"
339,"Essehli, R.","essehli|r",NA,"Essehli","R",NA
340,"Essig, Espree E.","essig|ee",NA,"Essig","Espree","E"
341,"Etschmann, B.","etschmann|b",NA,"Etschmann","B",NA
342,"Ettensohn, F R","ettensohn|f",NA,"Ettensohn","F","R"
343,"Eurich, A.","eurich|a",NA,"Eurich","A",NA
344,"Evans, Anna","evans|a",NA,"Evans","Anna",NA
345,"Evans, B R","evans|b",NA,"Evans","B","R"
346,"Ewing, R.","ewing|r",NA,"Ewing","R",NA
347,"Eyster, A.","eyster|a",NA,"Eyster","A",NA
348,"Fallick","fallick|",NA,"Fallick",NA,NA
349,"Fame, M L","fame|m",NA,"Fame","M","L"
350,"Farrar, A.","farrar|a",NA,"Farrar","A",NA
351,"Faruk, M U","faruk|m",NA,"Faruk","M","U"
352,"Favaro, F.","favaro|f",NA,"Favaro","F",NA
353,"Favero, A.","favero|a",NA,"Favero","A",NA
354,"Felch, M M","felch|m",NA,"Felch","M","M"
355,"Feng, L.","feng|l",NA,"Feng","L",NA
356,"Fenyves, Veronika","fenyves|v",NA,"Fenyves","Veronika",NA
357,"Ferguson, C L","ferguson|c",NA,"Ferguson","C","L"
358,"Ferrer, Mateus Meneghetti","ferrer|mm",NA,"Ferrer","Mateus","Meneghetti"
359,"Fessenden, Serena N.","fessenden|sn",NA,"Fessenden","Serena","N"
360,"Fewell, J S","fewell|j",NA,"Fewell","J","S"
361,"FIGUEROA, RODRIGO T.","figueroa|rt",NA,"FIGUEROA","RODRIGO","T"
362,"Fikru, M G","fikru|m",NA,"Fikru","M","G"
363,"Finn, C A","finn|c",NA,"Finn","C","A"
364,"Fisher, B N","fisher|b",NA,"Fisher","B","N"
365,"Fisher, R N","fisher|r",NA,"Fisher","R","N"
366,"Fisher, S R","fisher|s",NA,"Fisher","S","R"
367,"Fitzgerald, Paul G.","fitzgerald|pg",NA,"Fitzgerald","Paul","G"
368,"Fleischer, N A","fleischer|n",NA,"Fleischer","N","A"
369,"Fleming, S.","fleming|s",NA,"Fleming","S",NA
370,"Flores, P.","flores|p",NA,"Flores","P",NA
371,"Flowers, R M","flowers|r",NA,"Flowers","R","M"
372,"Foley, N.","foley|n",NA,"Foley","N",NA
373,"Folsom, M.","folsom|m",NA,"Folsom","M",NA
374,"Forte, A M","forte|a",NA,"Forte","A","M"
375,"Fortier, Steven M.","fortier|sm",NA,"Fortier","Steven","M"
376,"Foss, Ellie","foss|e",NA,"Foss","Ellie",NA
377,"Fox, Katherine","fox|k",NA,"Fox","Katherine",NA
378,"Fox, S J","fox|s",NA,"Fox","S","J"
379,"Fox, Thomas R.","fox|tr",NA,"Fox","Thomas","R"
380,"Freed, D E","freed|d",NA,"Freed","D","E"
381,"Freeman, P.","freeman|p",NA,"Freeman","P",NA
382,"Frost, Dan","frost|d",NA,"Frost","Dan",NA
383,"Frost, T.","frost|t",NA,"Frost","T",NA
384,"Frus, R.","frus|r",NA,"Frus","R",NA
385,"Funk, J A","funk|j",NA,"Funk","J","A"
386,"Fusso, L A","fusso|l",NA,"Fusso","L","A"
387,"F, D A V I D","f|d",NA,"F","DAVID",""
388,"Gadd, M G","gadd|m",NA,"Gadd","M","G"
389,"Gale, M H","gale|m",NA,"Gale","M","H"
390,"Gallen, S F","gallen|s",NA,"Gallen","S","F"
391,"Gannon, Ian M.","gannon|im",NA,"Gannon","Ian","M"
392,"Gantait, A.","gantait|a",NA,"Gantait","A",NA
393,"Gao, J.","gao|j",NA,"Gao","J",NA
394,"Garcia, Juan","garcia|j",NA,"Garcia","Juan",NA
395,"Gardner, James E.","gardner|je",NA,"Gardner","James","E"
396,"Gardner, W P","gardner|w",NA,"Gardner","W","P"
397,"Garg, R D","garg|r",NA,"Garg","R","D"
398,"Garg, S.","garg|s",NA,"Garg","S",NA
399,"Gaschnig, R.","gaschnig|r",NA,"Gaschnig","R",NA
400,"Gaucher, Eric C.","gaucher|ec",NA,"Gaucher","Eric","C"
401,"Gautham, B. P.","gautham|bp",NA,"Gautham","B","P"
402,"Gavel, Michelle M.","gavel|mm",NA,"Gavel","Michelle","M"
403,"Gaydardzhiev, Stoyan","gaydardzhiev|s",NA,"Gaydardzhiev","Stoyan",NA
404,"Gaynor, Sean P.","gaynor|sp",NA,"Gaynor","Sean","P"
405,"Gelman, S E","gelman|s",NA,"Gelman","S","E"
406,"Gentilcore, D M","gentilcore|d",NA,"Gentilcore","D","M"
407,"Georgi, J.","georgi|j",NA,"Georgi","J",NA
408,"Gerven, Tom Van","gerven|tv",NA,"Gerven","Tom","Van"
409,"Getch, J.","getch|j",NA,"Getch","J",NA
410,"Geyin, M.","geyin|m",NA,"Geyin","M",NA
411,"Ghere, C.","ghere|c",NA,"Ghere","C",NA
412,"Ghienne, Jean-François","ghienne|j",NA,"Ghienne","Jean-François",NA
413,"Ghorbani, Y.","ghorbani|y",NA,"Ghorbani","Y",NA
414,"Ghosh, S.","ghosh|s",NA,"Ghosh","S",NA
415,"Giarrusso, A.","giarrusso|a",NA,"Giarrusso","A",NA
416,"Gibson, C.","gibson|c",NA,"Gibson","C",NA
417,"Gilmer, A K","gilmer|a",NA,"Gilmer","A","K"
418,"Gim, Jihyeon","gim|j",NA,"Gim","Jihyeon",NA
419,"Girault, F.","girault|f",NA,"Girault","F",NA
420,"Gity, Farzan","gity|f",NA,"Gity","Farzan",NA
421,"Glen, Jonathan M G","glen|jm",NA,"Glen","Jonathan","M G"
422,"Gnann, S J","gnann|s",NA,"Gnann","S","J"
423,"Gohlke, Julia M.","gohlke|jm",NA,"Gohlke","Julia","M"
424,"Goldberg, S L","goldberg|s",NA,"Goldberg","S","L"
425,"Gonçalves, A N","gonalves|a",NA,"Gonçalves","A","N"
426,"Gond, R.","gond|r",NA,"Gond","R",NA
427,"Gonzalez-Alvarez, I.","gonzalezalvarez|i",NA,"Gonzalez-Alvarez","I",NA
428,"Gootman, K S","gootman|k",NA,"Gootman","K","S"
429,"Gosen, B S Van","gosen|bv","Van","Gosen","B","S"
430,"Graedel, T.","graedel|t",NA,"Graedel","T",NA
431,"Graf, Roberta","graf|r",NA,"Graf","Roberta",NA
432,"Graham, Garth E.","graham|ge",NA,"Graham","Garth","E"
433,"Granitto, M.","granitto|m",NA,"Granitto","M",NA
434,"Grauch, V. J. S.","grauch|vjs",NA,"Grauch","V","J S"
435,"Graybeal, F.","graybeal|f",NA,"Graybeal","F",NA
436,"Graymer, R.","graymer|r",NA,"Graymer","R",NA
437,"Grazioli, S.","grazioli|s",NA,"Grazioli","S",NA
438,"Greise, Andrew","greise|a",NA,"Greise","Andrew",NA
439,"Grigg, J.","grigg|j",NA,"Grigg","J",NA
440,"Grover, Henry","grover|h",NA,"Grover","Henry",NA
441,"Groves, D I","groves|d",NA,"Groves","D","I"
442,"Gürsoy, Yaşar Hakan","grsoy|yh",NA,"Gürsoy","Yaşar","Hakan"
443,"Gürsu, Semih","grsu|s",NA,"Gürsu","Semih",NA
444,"Gustafson, J O","gustafson|j",NA,"Gustafson","J","O"
445,"Guzman, M A","guzman|m",NA,"Guzman","M","A"
446,"Guzmics, Tibor","guzmics|t",NA,"Guzmics","Tibor",NA
447,"Gyawu, E.","gyawu|e",NA,"Gyawu","E",NA
448,"Gysi, Alexander P.","gysi|ap",NA,"Gysi","Alexander","P"
449,"Habib, K.","habib|k",NA,"Habib","K",NA
450,"Haeussler, P J","haeussler|p",NA,"Haeussler","P","J"
451,"Hakim, A Y A","hakim|a",NA,"Hakim","A","Y A"
452,"Hale, K E","hale|k",NA,"Hale","K","E"
453,"Hale, T N","hale|t",NA,"Hale","T","N"
454,"Hall, S.","hall|s",NA,"Hall","S",NA
455,"Hamed, Y.","hamed|y",NA,"Hamed","Y",NA
456,"Hamisi, J.","hamisi|j",NA,"Hamisi","J",NA
457,"Hammarstrom","hammarstrom|",NA,"Hammarstrom",NA,NA
458,"Hammarstrom, Jane M.","hammarstrom|jm",NA,"Hammarstrom","Jane","M"
459,"Hammond, J C","hammond|j",NA,"Hammond","J","C"
460,"Haneberg, W C","haneberg|w",NA,"Haneberg","W","C"
461,"Hanghøj, K.","hanghj|k",NA,"Hanghøj","K",NA
462,"Hanna, Heather","hanna|h",NA,"Hanna","Heather",NA
463,"Hannington, Mark D.","hannington|md",NA,"Hannington","Mark","D"
464,"Han, Jinhyup","han|j",NA,"Han","Jinhyup",NA
465,"Han, T.","han|t",NA,"Han","T",NA
466,"Hardesty, K.","hardesty|k",NA,"Hardesty","K",NA
467,"Hardman, Alice","hardman|a",NA,"Hardman","Alice",NA
468,"Harpold, A.","harpold|a",NA,"Harpold","A",NA
469,"Harrison, H N","harrison|h",NA,"Harrison","H","N"
470,"Harrison, J.","harrison|j",NA,"Harrison","J",NA
471,"Hartings, M R","hartings|m",NA,"Hartings","M","R"
472,"Harty, C. N.","harty|cn",NA,"Harty","C","N"
473,"Hartzell, S.","hartzell|s",NA,"Hartzell","S",NA
474,"Harvey, David A.","harvey|da",NA,"Harvey","David","A"
475,"Hauchecorne, Pauline","hauchecorne|p",NA,"Hauchecorne","Pauline",NA
476,"Hawbaker, T.","hawbaker|t",NA,"Hawbaker","T",NA
477,"Hawksley, C.","hawksley|c",NA,"Hawksley","C",NA
478,"Hayes, S.","hayes|s",NA,"Hayes","S",NA
479,"Hazen, R M","hazen|r",NA,"Hazen","R","M"
480,"Hazzan","hazzan|",NA,"Hazzan",NA,NA
481,"Hearon, J S","hearon|j",NA,"Hearon","J","S"
482,"Heck, Richard J.","heck|rj",NA,"Heck","Richard","J"
483,"Hector, J. B.","hector|jb",NA,"Hector","J","B"
484,"Hede, A N H","hede|a",NA,"Hede","A","N H"
485,"Hedrick, G.","hedrick|g",NA,"Hedrick","G",NA
486,"Hegeman, P.","hegeman|p",NA,"Hegeman","P",NA
487,"Heggie, T W","heggie|t",NA,"Heggie","T","W"
488,"Heitmuller, F T","heitmuller|f",NA,"Heitmuller","F","T"
489,"Heizler, Matthew T.","heizler|mt",NA,"Heizler","Matthew","T"
490,"Hennessy, E.","hennessy|e",NA,"Hennessy","E",NA
491,"Heptinstall, E A","heptinstall|e",NA,"Heptinstall","E","A"
492,"Hertweck, Kate L.","hertweck|kl",NA,"Hertweck","Kate","L"
493,"Hettler, J F","hettler|j",NA,"Hettler","J","F"
494,"Hevesi, J.","hevesi|j",NA,"Hevesi","J",NA
495,"Hickin, A S","hickin|a",NA,"Hickin","A","S"
496,"Hickman, John B.","hickman|jb",NA,"Hickman","John","B"
497,"Hillman, A.","hillman|a",NA,"Hillman","A",NA
498,"Hine, A.","hine|a",NA,"Hine","A",NA
499,"Hirons","hirons|",NA,"Hirons",NA,NA
500,"Hirsh, H.","hirsh|h",NA,"Hirsh","H",NA
501,"Hnatyshin, D.","hnatyshin|d",NA,"Hnatyshin","D",NA
502,"Hocquard, C.","hocquard|c",NA,"Hocquard","C",NA
503,"Hoefen, T M","hoefen|t",NA,"Hoefen","T","M"
504,"Hofer, R.","hofer|r",NA,"Hofer","R",NA
505,"Hofstra, A H","hofstra|a",NA,"Hofstra","A","H"
506,"Hogan, D E","hogan|d",NA,"Hogan","D","E"
507,"Holland, M. S P","holland|ms",NA,"Holland","M","S P"
508,"Holm-Denoma, C S","holmdenoma|c",NA,"Holm-Denoma","C","S"
509,"Holsopple, A R","holsopple|a",NA,"Holsopple","A","R"
510,"Holtkamp, C.","holtkamp|c",NA,"Holtkamp","C",NA
511,"Homan, D M","homan|d",NA,"Homan","D","M"
512,"Honsberger, I.","honsberger|i",NA,"Honsberger","I",NA
513,"Hool, A.","hool|a",NA,"Hool","A",NA
514,"Hoos, A.","hoos|a",NA,"Hoos","A",NA
515,"Hornuf, L.","hornuf|l",NA,"Hornuf","L",NA
516,"Horton, J.","horton|j",NA,"Horton","J",NA
517,"Horton, R J","horton|r",NA,"Horton","R","J"
518,"Hotchkiss, E.","hotchkiss|e",NA,"Hotchkiss","E",NA
519,"Hough, S E","hough|s",NA,"Hough","S","E"
520,"Houlé, M.","houl|m",NA,"Houlé","M",NA
521,"Hou, C Y","hou|c",NA,"Hou","C","Y"
522,"Hou, H.","hou|h",NA,"Hou","H",NA
523,"Hou, T.","hou|t",NA,"Hou","T",NA
524,"Hsieh, P Y","hsieh|p",NA,"Hsieh","P","Y"
525,"Huang, J.","huang|j",NA,"Huang","J",NA
526,"Huang, Q.","huang|q",NA,"Huang","Q",NA
527,"Hubbard, Angie K.","hubbard|ak",NA,"Hubbard","Angie","K"
528,"Hubbart, J A","hubbart|j",NA,"Hubbart","J","A"
529,"Hub, E N D G I S","hub|e",NA,"Hub","E","N D G I S"
530,"Hub, N D G I S","hub|n",NA,"Hub","N","D G I S"
531,"Hudak, G J","hudak|g",NA,"Hudak","G","J"
532,"Hudson, A M","hudson|a",NA,"Hudson","A","M"
533,"Hudson, M R","hudson|m",NA,"Hudson","M","R"
534,"Huhma","huhma|",NA,"Huhma",NA,NA
535,"Hui, J.","hui|j",NA,"Hui","J",NA
536,"Hung, Rita Elena Fereira","hung|ref","Fereira","Hung","Rita","Elena"
537,"Hunt, R J","hunt|r",NA,"Hunt","R","J"
538,"Hurley, Paul K.","hurley|pk",NA,"Hurley","Paul","K"
539,"Hurley, W.","hurley|w",NA,"Hurley","W",NA
540,"Hurtig, Nicole C.","hurtig|nc",NA,"Hurtig","Nicole","C"
541,"Husic, A.","husic|a",NA,"Husic","A",NA
542,"Husson, J M","husson|j",NA,"Husson","J","M"
543,"Huston, D L","huston|d",NA,"Huston","D","L"
544,"Hyot, Bérangère","hyot|b",NA,"Hyot","Bérangère",NA
545,"Iddir, Hakim","iddir|h",NA,"Iddir","Hakim",NA
546,"Idzikowski, C R","idzikowski|c",NA,"Idzikowski","C","R"
547,"Iftitah, N.","iftitah|n",NA,"Iftitah","N",NA
548,"III, C A Cravotta","iii|cc","III","Cravotta","C","A"
549,"III, J V Jones","iii|jj","III","Jones","J","V"
550,"III, James V. Jones","iii|jvj","III","Jones","James","V"
551,"Ikejiri, T.","ikejiri|t",NA,"Ikejiri","T",NA
552,"Ilankoon, I.","ilankoon|i",NA,"Ilankoon","I",NA
553,"Im, H.","im|h",NA,"Im","H",NA
554,"Ingebritsen, S E","ingebritsen|s",NA,"Ingebritsen","S","E"
555,"Ingersoll, G.","ingersoll|g",NA,"Ingersoll","G",NA
556,"Ireland, Robert","ireland|r",NA,"Ireland","Robert",NA
557,"Ivanov, A.","ivanov|a",NA,"Ivanov","A",NA
558,"Iverson, Nels","iverson|n",NA,"Iverson","Nels",NA
559,"Jacobs, J E","jacobs|j",NA,"Jacobs","J","E"
560,"Jafta, C J","jafta|c",NA,"Jafta","C","J"
561,"Jallouli, H.","jallouli|h",NA,"Jallouli","H",NA
562,"Janke, Rich","janke|r",NA,"Janke","Rich",NA
563,"Jaroenchai, N.","jaroenchai|n",NA,"Jaroenchai","N",NA
564,"Jaumé, Steven C.","jaum|sc",NA,"Jaumé","Steven","C"
565,"Jayasekera, K S","jayasekera|k",NA,"Jayasekera","K","S"
566,"Jean-François, M.","jeanfranois|m",NA,"Jean-François","M",NA
567,"Jebrak, M.","jebrak|m",NA,"Jebrak","M",NA
568,"Jeffries, Logan","jeffries|l",NA,"Jeffries","Logan",NA
569,"Jenkins, J A","jenkins|j",NA,"Jenkins","J","A"
570,"Jenni, K E","jenni|k",NA,"Jenni","K","E"
571,"Jess, S.","jess|s",NA,"Jess","S",NA
572,"JE, Brown","je|b",NA,"JE","Brown",NA
573,"Jiang, R.","jiang|r",NA,"Jiang","R",NA
574,"Jia, Y.","jia|y",NA,"Jia","Y",NA
575,"Jin, Y.","jin|y",NA,"Jin","Y",NA
576,"Jiskani","jiskani|",NA,"Jiskani",NA,NA
577,"JL, Dai","jl|d",NA,"JL","Dai",NA
578,"JM, Blake","jm|b",NA,"JM","Blake",NA
579,"Joeckel, R M","joeckel|r",NA,"Joeckel","R","M"
580,"Johnsen, Racheal L.","johnsen|rl",NA,"Johnsen","Racheal","L"
581,"Johnson, Christopher","johnson|c",NA,"Johnson","Christopher",NA
582,"Johnson, K.","johnson|k",NA,"Johnson","K",NA
583,"Johnson, T D","johnson|t",NA,"Johnson","T","D"
584,"John S. Placyk, Jr","johnsplacyk|j","Jr","Placyk","John","S"
585,"Johnstone, S.","johnstone|s",NA,"Johnstone","S",NA
586,"John, D A","john|d",NA,"John","D","A"
587,"Jones, D.","jones|d",NA,"Jones","D",NA
588,"Jones, J.V., I I I","jones|ji",NA,"Jones","JV","I I I"
589,"Jordan, J S","jordan|j",NA,"Jordan","J","S"
590,"Jowitt, Simon M.","jowitt|sm",NA,"Jowitt","Simon","M"
591,"Jr, Gary Daft","jr|gd",NA,"Jr","Gary","Daft"
592,"Jr, G R Robinson","jr|gr","Jr","Robinson","G","R"
593,"Jr, J O Ellis","jr|je","Jr","Ellis","J","O"
594,"Jr, J W Horton","jr|jh","Jr","Horton","J","W"
595,"Jr, J. W. Horton","jr|jwh","Jr","Horton","J","W"
596,"Jr, William M. Andrews","jr|wma","Jr","Andrews","William","M"
597,"Jung, Youngjae","jung|y",NA,"Jung","Youngjae",NA
598,"Justman, D M","justman|d",NA,"Justman","D","M"
599,"J.V. Jones, I I I","jvjones|i","III","Jones","J","V"
600,"J, Mavrogenes","j|m",NA,"J","Mavrogenes",NA
601,"Kablan, O A B K","kablan|o",NA,"Kablan","O","A B K"
602,"Kamat, V R","kamat|v",NA,"Kamat","V","R"
603,"Kamoske, A G","kamoske|a",NA,"Kamoske","A","G"
604,"Kamo, S L","kamo|s",NA,"Kamo","S","L"
605,"Kampf, S.","kampf|s",NA,"Kampf","S",NA
606,"Kane, T J","kane|t",NA,"Kane","T","J"
607,"Kangas, K W","kangas|k",NA,"Kangas","K","W"
608,"Kappel, W M","kappel|w",NA,"Kappel","W","M"
609,"Karabelli, D.","karabelli|d",NA,"Karabelli","D",NA
610,"Karacan, CÖ","karacan|c",NA,"Karacan","CÖ",NA
611,"Katz, Lynn E.","katz|le",NA,"Katz","Lynn","E"
612,"Keck, B P","keck|b",NA,"Keck","B","P"
613,"Kelbert, A.","kelbert|a",NA,"Kelbert","A",NA
614,"Kelley, K.","kelley|k",NA,"Kelley","K",NA
615,"Kelley, Richard","kelley|r",NA,"Kelley","Richard",NA
616,"Kelley, Shari","kelley|s",NA,"Kelley","Shari",NA
617,"Kellner, E.","kellner|e",NA,"Kellner","E",NA
618,"Kemper, J T","kemper|j",NA,"Kemper","J","T"
619,"Kendall, Jerome J.","kendall|jj",NA,"Kendall","Jerome","J"
620,"Kendall, Katharine P.","kendall|kp",NA,"Kendall","Katharine","P"
621,"Ketcham, R.","ketcham|r",NA,"Ketcham","R",NA
622,"Keto, D S","keto|d",NA,"Keto","D","S"
623,"Key, Erica","key|e",NA,"Key","Erica",NA
624,"Khoury, R M","khoury|r",NA,"Khoury","R","M"
625,"Kiemel, S.","kiemel|s",NA,"Kiemel","S",NA
626,"Kienzle, Benjamin A.","kienzle|ba",NA,"Kienzle","Benjamin","A"
627,"Kim","kim|",NA,"Kim",NA,NA
628,"Kim, D.","kim|d",NA,"Kim","D",NA
629,"Kim, H.","kim|h",NA,"Kim","H",NA
630,"Kim, J.","kim|j",NA,"Kim","J",NA
631,"Kim, Youngsik","kim|y",NA,"Kim","Youngsik",NA
632,"King, N.","king|n",NA,"King","N",NA
633,"Kintner, J A","kintner|j",NA,"Kintner","J","A"
634,"Kirby, Cindie","kirby|c",NA,"Kirby","Cindie",NA
635,"Kitlasten, W.","kitlasten|w",NA,"Kitlasten","W",NA
636,"Klerner, J.","klerner|j",NA,"Klerner","J",NA
637,"Klimko, J.","klimko|j",NA,"Klimko","J",NA
638,"Knapp, M A","knapp|m",NA,"Knapp","M","A"
639,"Knierim, K J","knierim|k",NA,"Knierim","K","J"
640,"Knight, A C","knight|a",NA,"Knight","A","C"
641,"Knoblock, Craig A.","knoblock|ca",NA,"Knoblock","Craig","A"
642,"Knox, R.","knox|r",NA,"Knox","R",NA
643,"Kokaly, R F","kokaly|r",NA,"Kokaly","R","F"
644,"Kolker, A.","kolker|a",NA,"Kolker","A",NA
645,"Koller, J.","koller|j",NA,"Koller","J",NA
646,"Konuk, Adnan","konuk|a",NA,"Konuk","Adnan",NA
647,"Korus, J T","korus|j",NA,"Korus","J","T"
648,"Koutz, F.","koutz|f",NA,"Koutz","F",NA
649,"Kovach-Hammons, A M","kovachhammons|a",NA,"Kovach-Hammons","A","M"
650,"Koyamparambath, A.","koyamparambath|a",NA,"Koyamparambath","A",NA
651,"Kozar, Mark","kozar|m",NA,"Kozar","Mark",NA
652,"Kozlowski, A.","kozlowski|a",NA,"Kozlowski","A",NA
653,"Kraal, K.","kraal|k",NA,"Kraal","K",NA
654,"Krall, L.","krall|l",NA,"Krall","L",NA
655,"Kreiner, Douglas C.","kreiner|dc",NA,"Kreiner","Douglas","C"
656,"Krmíček, L.","krmek|l",NA,"Krmíček","L",NA
657,"Kuiper, Y D","kuiper|y",NA,"Kuiper","Y","D"
658,"Kumar, A.","kumar|a",NA,"Kumar","A",NA
659,"Kumar, J.","kumar|j",NA,"Kumar","J",NA
660,"Kunath, M.","kunath|m",NA,"Kunath","M",NA
661,"Kurup, Parthiv","kurup|p",NA,"Kurup","Parthiv",NA
662,"Ku, A Y","ku|a",NA,"Ku","A","Y"
