check accents,Notes,replacement,author_id,author_name,canonical_key,extra,last_name,first_name,middle_name
,,,518,"Hotchkiss, E.",hotchkiss|e,NA,Hotchkiss,E,NA
,,,521,"Hou, C Y",hou|c,NA,Hou,C,Y
,,,522,"Hou, H.",hou|h,NA,Hou,H,NA
,,,523,"Hou, T.",hou|t,NA,Hou,T,NA
,,,1652,"Hou, Zengqian",NA,NA,Hou,Zengqian,NA
,,,519,"Hough, S E",hough|s,NA,Hough,S,E
1,"This is an accented e, no seeming duplicates",,520,"Houlé, M.",houl|m,NA,Houlé,M,NA
,,,524,"Hsieh, P Y",hsieh|p,NA,Hsieh,P,Y
,,,1702,"Hu, Xie",NA,NA,Hu,Xie,NA
,,,1689,"Hu, Xinqi",NA,NA,Hu,Xinqi,NA
,,,525,"Huang, J.",huang|j,NA,Huang,J,NA
,,,526,"Huang, Q.",huang|q,NA,Huang,Q,NA
,,,1533,"Hubbard, Aaron",NA,NA,Hubbard,Aaron,NA
,,,527,"Hubbard, Angie K.",hubbard|ak,NA,Hubbard,Angie,K
,,,528,"Hubbart, J A",hubbart|j,NA,Hubbart,J,A
,,,531,"Hudak, G J",hudak|g,NA,Hudak,G,J
,,,532,"Hudson, A M",hudson|a,NA,Hudson,A,M
,,,533,"Hudson, M R",hudson|m,NA,Hudson,M,R
,,,535,"Hui, J.",hui|j,NA,Hui,J,NA
,,,1437,"Hundey, Beth",NA,NA,Hundey,Beth,NA
,,,536,"Hung, Rita Elena Fereira",hung|ref,Fereira,Hung,Rita,Elena
,,,538,"Hurley, Paul K.",hurley|pk,NA,Hurley,Paul,K
,,,539,"Hurley, W.",hurley|w,NA,Hurley,W,NA
,,,540,"Hurtig, Nicole C.",hurtig|nc,NA,Hurtig,Nicole,C
,,,541,"Husic, A.",husic|a,NA,Husic,A,NA
,,,542,"Husson, J M",husson|j,NA,Husson,J,M
,,,543,"Huston, D L",huston|d,NA,Huston,D,L
1,"This is two accented e, no seeming duplicates",,544,"Hyot, Bérangère",hyot|b,NA,Hyot,Bérangère,NA
,,,1518,"Ibrahim, Mohammad",NA,NA,Ibrahim,Mohammad,NA
,,,545,"Iddir, Hakim",iddir|h,NA,Iddir,Hakim,NA
,,,546,"Idzikowski, C R",idzikowski|c,NA,Idzikowski,C,R
,,,551,"Ikejiri, T.",ikejiri|t,NA,Ikejiri,T,NA
,,,552,"Ilankoon, I.",ilankoon|i,NA,Ilankoon,I,NA
,,,553,"Im, H.",im|h,NA,Im,H,NA
,,,554,"Ingebritsen, S E",ingebritsen|s,NA,Ingebritsen,S,E
,,,556,"Ireland, Robert",ireland|r,NA,Ireland,Robert,NA
,,,557,"Ivanov, A.",ivanov|a,NA,Ivanov,A,NA
,,,1358,"Ivanova, Natalia",NA,NA,Ivanova,Natalia,NA
,,,558,"Iverson, Nels",iverson|n,NA,Iverson,Nels,NA
,,,1623,"Jacob, Kristin",NA,NA,Jacob,Kristin,NA
,,,559,"Jacobs, J E",jacobs|j,NA,Jacobs,J,E
,,,1561,"Jacquemin, Stephen J.",NA,NA,Jacquemin,Stephen,J
,,,560,"Jafta, C J",jafta|c,NA,Jafta,C,J
,,,1400,"Jaganathan, Jayaprakash",NA,NA,Jaganathan,Jayaprakash,NA
,,,561,"Jallouli, H.",jallouli|h,NA,Jallouli,H,NA
,,,563,"Jaroenchai, N.",jaroenchai|n,NA,Jaroenchai,N,NA
1,"This is an accented e, no seeming duplicates",,564,"Jaumé, Steven C.",jaum|sc,NA,Jaumé,Steven,C
,,,565,"Jayasekera, K S",jayasekera|k,NA,Jayasekera,K,S
1,"This is an accented c, no seeming duplicates",,566,"Jean-François, M.",jeanfranois|m,NA,Jean-François,M,NA
,,,567,"Jebrak, M.",jebrak|m,NA,Jebrak,M,NA
,,,569,"Jenkins, J A",jenkins|j,NA,Jenkins,J,A
,,,1610,"Jenks, James F.",NA,NA,Jenks,James,F
,,,571,"Jess, S.",jess|s,NA,Jess,S,NA
,,,1383,"Jia, Nanfei",NA,NA,Jia,Nanfei,NA
,,,574,"Jia, Y.",jia|y,NA,Jia,Y,NA
,,,573,"Jiang, R.",jiang|r,NA,Jiang,R,NA
,,,1680,"Jin, Taeyoung",NA,NA,Jin,Taeyoung,NA
,,1680,1684,"Jin, Tae-young",NA,NA,Jin,Tae-young,NA
,,,575,"Jin, Y.",jin|y,NA,Jin,Y,NA
,,,579,"Joeckel, R M",joeckel|r,NA,Joeckel,R,M
,,,584,"John S. Placyk, Jr",johnsplacyk|j,Jr,Placyk,John,S
,,,586,"John, D A",john|d,NA,John,D,A
,,,581,"Johnson, Christopher",johnson|c,NA,Johnson,Christopher,NA
,,,1375,"Johnson, Craig A.",NA,NA,Johnson,Craig,A
,,,582,"Johnson, K.",johnson|k,NA,Johnson,K,NA
,,,583,"Johnson, T D",johnson|t,NA,Johnson,T,D
,,,585,"Johnstone, S.",johnstone|s,NA,Johnstone,S,NA
,,,587,"Jones, D.",jones|d,NA,Jones,D,NA
,"Fixed to be last, first III",550,549,"Jones, J V III",iii|jj,III,Jones,J,V
,,550,588,"Jones, J.V., I I I",jones|ji,NA,Jones,JV,I I I
,"Fixed to be last, first III",,550,"Jones, James V. III",iii|jvj,III,Jones,James,V
,,,1449,"Jonsson, Par G.",NA,NA,Jonsson,Par,G
,,,589,"Jordan, J S",jordan|j,NA,Jordan,J,S
,,,1732,"Jordan, Teresa E.",NA,NA,Jordan,Teresa,E
,,,590,"Jowitt, Simon M.",jowitt|sm,,Jowitt,Simon,M
,,,597,"Jung, Youngjae",jung|y,NA,Jung,Youngjae,NA
,,,598,"Justman, D M",justman|d,NA,Justman,D,M
,,,601,"Kablan, O A B K",kablan|o,NA,Kablan,O,A B K
,,,604,"Kamo, S L",kamo|s,NA,Kamo,S,L
,,,603,"Kamoske, A G",kamoske|a,NA,Kamoske,A,G
,,,605,"Kampf, S.",kampf|s,NA,Kampf,S,NA
,,,606,"Kane, T J",kane|t,NA,Kane,T,J
,,,607,"Kangas, K W",kangas|k,NA,Kangas,K,W
,,,1466,"Kantiranis, Nikolaos",NA,NA,Kantiranis,Nikolaos,NA
,,,608,"Kappel, W M",kappel|w,NA,Kappel,W,M
,,,609,"Karabelli, D.",karabelli|d,NA,Karabelli,D,NA
1,"This is an accented o, no seeming duplicates",,610,"Karacan, CÖ",karacan|c,NA,Karacan,CÖ,NA
,,,1389,"Karaman, Muhittin",NA,NA,Karaman,Muhittin,NA
,,,1374,"Karl, Susan M.",NA,NA,Karl,Susan,M
,"Fixed to be last,first",,1477,"Karuppasamy, K.",NA,NA,Karuppasamy,K,NA
,,,611,"Katz, Lynn E.",katz|le,NA,Katz,Lynn,E
,,,612,"Keck, B P",keck|b,NA,Keck,B,P
,,,1597,"Keenan, Rodney",NA,NA,Keenan,Rodney,NA
,,,613,"Kelbert, A.",kelbert|a,NA,Kelbert,A,NA
,,,614,"Kelley, K.",kelley|k,NA,Kelley,K,NA
,,,616,"Kelley, Shari",kelley|s,NA,Kelley,Shari,NA
,,,617,"Kellner, E.",kellner|e,NA,Kellner,E,NA
,,,618,"Kemper, J T",kemper|j,NA,Kemper,J,T
,,,619,"Kendall, Jerome J.",kendall|jj,NA,Kendall,Jerome,J
,,,620,"Kendall, Katharine P.",kendall|kp,NA,Kendall,Katharine,P
,,,622,"Keto, D S",keto|d,NA,Keto,D,S
,,,1742,"Khan, Tasnuva Ming",NA,NA,Khan,Tasnuva,Ming
,,,1660,"Kharitonova, Natalya",NA,NA,Kharitonova,Natalya,NA
,,,624,"Khoury, R M",khoury|r,NA,Khoury,R,M
,,,625,"Kiemel, S.",kiemel|s,NA,Kiemel,S,NA
,,,626,"Kienzle, Benjamin A.",kienzle|ba,NA,Kienzle,Benjamin,A
,,,628,"Kim, D.",kim|d,NA,Kim,D,NA
,,,629,"Kim, H.",kim|h,NA,Kim,H,NA
,,,630,"Kim, J.",kim|j,NA,Kim,J,NA
,,,1637,"Kim, Rina",NA,NA,Kim,Rina,NA
,,,631,"Kim, Youngsik",kim|y,NA,Kim,Youngsik,NA
,,,1516,"Kincare, Kevin A.",NA,NA,Kincare,Kevin,A
,,,1514,"Kindratenko, Volodymyr",NA,NA,Kindratenko,Volodymyr,NA
,,,1653,"Kinska, Katarzyna",NA,NA,Kinska,Katarzyna,NA
,,,633,"Kintner, J A",kintner|j,NA,Kintner,J,A
,,,634,"Kirby, Cindie",kirby|c,NA,Kirby,Cindie,NA
,,,635,"Kitlasten, W.",kitlasten|w,NA,Kitlasten,W,NA
,,,636,"Klerner, J.",klerner|j,NA,Klerner,J,NA
,,,637,"Klimko, J.",klimko|j,NA,Klimko,J,NA
,,,638,"Knapp, M A",knapp|m,NA,Knapp,M,A
,,,639,"Knierim, K J",knierim|k,NA,Knierim,K,J
,,,640,"Knight, A C",knight|a,NA,Knight,A,C
,,,641,"Knoblock, Craig A.",knoblock|ca,NA,Knoblock,Craig,A
,,,642,"Knox, R.",knox|r,NA,Knox,R,NA
,,,1438,"Koinig, Karin A.",NA,NA,Koinig,Karin,A
,,,644,"Kolker, A.",kolker|a,NA,Kolker,A,NA
,,,645,"Koller, J.",koller|j,NA,Koller,J,NA
,,,646,"Konuk, Adnan",konuk|a,NA,Konuk,Adnan,NA
,,,1510,"Kooper, Rob",NA,NA,Kooper,Rob,NA
,,,1439,"Kopacek, Jiri",NA,NA,Kopacek,Jiri,NA
,,,647,"Korus, J T",korus|j,NA,Korus,J,T
,,,648,"Koutz, F.",koutz|f,NA,Koutz,F,NA
,,,649,"Kovach-Hammons, A M",kovachhammons|a,NA,Kovach-Hammons,A,M
,,,650,"Koyamparambath, A.",koyamparambath|a,NA,Koyamparambath,A,NA
,,,652,"Kozlowski, A.",kozlowski|a,NA,Kozlowski,A,NA
,,,653,"Kraal, K.",kraal|k,NA,Kraal,K,NA
,,,654,"Krall, L.",krall|l,NA,Krall,L,NA
,,,1513,"Kramer, William",NA,NA,Kramer,William,NA
,,,1657,"Krasnodebska-Ostrega, Beata",NA,NA,Krasnodebska-Ostrega,Beata,NA
,,,655,"Kreiner, Douglas C.",kreiner|dc,NA,Kreiner,Douglas,C
1,"This is an accented i and an accented c, no seeming duplicates",,656,"Krmíček, L.",krmek|l,NA,Krmíček,L,NA
,,,1614,"Krumenacker, L. J.",NA,NA,Krumenacker,L,J
,,,662,"Ku, A Y",ku|a,NA,Ku,A,Y
,,,657,"Kuiper, Y D",kuiper|y,NA,Kuiper,Y,D
,,,658,"Kumar, A.",kumar|a,NA,Kumar,A,NA
,,,659,"Kumar, J.",kumar|j,NA,Kumar,J,NA
,,,660,"Kunath, M.",kunath|m,NA,Kunath,M,NA
,,,661,"Kurup, Parthiv",kurup|p,NA,Kurup,Parthiv,NA
,,,1512,"Kwark, Dou Hoon",NA,NA,Kwark,Dou,Hoon
,,,664,"Lai, J.",lai|j,NA,Lai,J,NA
,,,665,"Lamb, A P",lamb|a,NA,Lamb,A,P
,,,1628,"Lan, Tingting",NA,NA,Lan,Tingting,NA
,,,666,"Langenheim, V.",langenheim|v,NA,Langenheim,V,NA
,,,668,"Larison, Caleb",larison|c,NA,Larison,Caleb,NA
,,,669,"Larsen, I J",larsen|i,NA,Larsen,I,J
,,,671,"Laszlo, Ava",laszlo|a,NA,Laszlo,Ava,NA
1,"This is an accented a, no seeming duplicates",,672,"Laubertová, M.",laubertov|m,NA,Laubertová,M,NA
,,,1722,"Laurence, Stuart J.",NA,NA,Laurence,Stuart,J
1,"This is an accented e, no seeming duplicates",,673,"Lauzière, K.",lauzire|k,NA,Lauzière,K,NA
,,,1604,"Laville, Thomas",NA,NA,Laville,Thomas,NA
,,,1553,"Lavin, Matt",NA,NA,Lavin,Matt,NA
,,,674,"Lawley, C J M",lawley|c,NA,Lawley,C,J M
,,,676,"Leak, Alan",leak|a,NA,Leak,Alan,NA
,,,677,"Lebedeva, M I",lebedeva|m,NA,Lebedeva,M,I
,,,1579,"Lebel, Daniel",NA,NA,Lebel,Daniel,NA
,,,1658,"Lebit, Hermann",NA,NA,Lebit,Hermann,NA
,,,678,"Lederer, Graham W.",lederer|gw,NA,Lederer,Graham,W
,,,680,"Lee, Eungje",lee|e,NA,Lee,Eungje,NA
,,,681,"Leibowitz, S G",leibowitz|s,NA,Leibowitz,S,G
,,,1414,"Lesniewska, Alicja",NA,NA,Lesniewska,Alicja,NA
,,,682,"Lewis, R S",lewis|r,NA,Lewis,R,S
,,,698,"Li, Kuo",li|k,NA,Li,Kuo,NA
,,,1372,"Li, Li",NA,NA,Li,Li,NA
,,,699,"Li, M.",li|m,NA,Li,M,NA
,,,700,"Li, N.",li|n,NA,Li,N,NA
,,,701,"Li, Q.",li|q,NA,Li,Q,NA
,,,702,"Li, S.",li|s,NA,Li,S,NA
,,,1651,"Li, Xin",NA,NA,Li,Xin,NA
,,,1632,"Li, Xiya",NA,NA,Li,Xiya,NA
,,,703,"Li, Y.",li|y,NA,Li,Y,NA
,,,683,"Liang, C.",liang|c,NA,Liang,C,NA
,,,684,"Liimatainen, T.",liimatainen|t,NA,Liimatainen,T,NA
,,,688,"Lin, Fandel",lin|f,NA,Lin,Fandel,NA
,,,1731,"Lin, Kunqi",NA,NA,Lin,Kunqi,NA
,,,685,"Linden, Karl G.",linden|kg,NA,Linden,Karl,G
,,,1390,"Lindsey, Bruce D.",NA,NA,Lindsey,Bruce,D
,,,686,"Ling, X.",ling|x,NA,Ling,X,NA
,,,687,"Linnen, R L",linnen|r,NA,Linnen,R,L
,,,689,"Liquet, B.",liquet|b,NA,Liquet,B,NA
,,,690,"Lisitsin, V.",lisitsin|v,NA,Lisitsin,V,NA
,,,691,"Liu, B.",liu|b,NA,Liu,B,NA
,,,1386,"Liu, Donghui",NA,NA,Liu,Donghui,NA
,,,1368,"Liu, Dongna",NA,NA,Liu,Dongna,NA
,,,1626,"Liu, Jiaqi",NA,NA,Liu,Jiaqi,NA
,,,693,"Liu, Q.",liu|q,NA,Liu,Q,NA
,,,694,"Liu, W.",liu|w,NA,Liu,W,NA
,,,1371,"Liu, Xile",NA,NA,Liu,Xile,NA
,,,1366,"Liu, Xuefei",NA,NA,Liu,Xuefei,NA
,,,695,"Liu, Y.",liu|y,NA,Liu,Y,NA
,,,696,"Liu, Z.",liu|z,NA,Liu,Z,NA
,,,704,"Locmelis, M.",locmelis|m,NA,Locmelis,M,NA
,,,705,"Loferski, Patricia",loferski|p,NA,Loferski,Patricia,NA
,,,706,"Lollato, R.",lollato|r,NA,Lollato,R,NA
,,,1593,"Lopeman, Janice",NA,NA,Lopeman,Janice,NA
,,,707,"Lopez, Julian A.",lopez|ja,NA,Lopez,Julian,A
,,,708,"Losno, R.",losno|r,NA,Losno,R,NA
,,,709,"Lowers, H A",lowers|h,NA,Lowers,H,A
,,,710,"Lozano, Cristian David Gomez",lozano|cdg,Gomez,Lozano,Cristian,David
,,,719,"Lu, Y H",lu|y,NA,Lu,Y,H
,,,720,"Lu, Z.",lu|z,NA,Lu,Z,NA
,,,711,"Lucas, M.",lucas|m,NA,Lucas,M,NA
,,,712,"Luckie, T W",luckie|t,NA,Luckie,T,W
,,,714,"Lundine, M.",lundine|m,NA,Lundine,M,NA
,,,715,"Lundstrom, S C",lundstrom|s,NA,Lundstrom,S,C
,,,716,"Luo, D.",luo|d,NA,Luo,D,NA
,,,1515,"Luo, Shirui",NA,NA,Luo,Shirui,NA
,,,717,"Lupulescu, M V",lupulescu|m,NA,Lupulescu,M,V
,,,718,"Lutz, B M",lutz|b,NA,Lutz,B,M
,,,722,"Lynggaard, Josefine Reimer",lynggaard|jr,NA,Lynggaard,Josefine,Reimer
,,,767,"Ma, P J",ma|p,NA,Ma,P,J
,,,768,"Ma, Z J",ma|z,NA,Ma,Z,J
1,"This is three accented a, updated row without accents to replace with this author_id",,838,"Márkus, Ádám",mrkus|,NA,Márkus,Ádám,NA
1,"This is an accented u, no seeming duplicates",,805,"Müller, D.",mller|d,NA,Müller,D,NA
,,,723,"Mabee, S B",mabee|s,NA,Mabee,S,B
,,,724,"Macdonald, F A",macdonald|f,NA,Macdonald,F,A
,,,725,"Macfarlane, A.",macfarlane|a,NA,Macfarlane,A,NA
,,,726,"Macias, S G",macias|s,NA,Macias,S,G
,,,727,"Macknick, Jordan E.",macknick|je,NA,Macknick,Jordan,E
,,,728,"Macqueen, Patricia G.",macqueen|pg,NA,Macqueen,Patricia,G
,,,729,"MacRae, C M",macrae|c,NA,MacRae,C,M
,,,730,"Madronich, L.",madronich|l,NA,Madronich,L,NA
,,,731,"Magnin, B P",magnin|b,NA,Magnin,B,P
,,,1725,"Maity, Joydeep",NA,NA,Maity,Joydeep,NA
,,,1557,"Majumdar, Sayantan",NA,NA,Majumdar,Sayantan,NA
,Added space between A. M. and split it into first_name & middle_name,,1523,"Maksimova, A. M.",NA,NA,Maksimova,A,M
,,,732,"Malhotra, Mini",malhotra|m,NA,Malhotra,Mini,NA
,Added space between A. M. and split it into first_name & middle_name,,1522,"Malikova, O. I.",NA,NA,Malikova,O,I
,,,1524,"Malinconico, MaryAnn Love",NA,NA,Malinconico,MaryAnn,Love
,,,1727,"Mallick, Mousumi",NA,NA,Mallick,Mousumi,NA
,,,733,"Mamula, N.",mamula|n,NA,Mamula,N,NA
,,,734,"Mancheri, N.",mancheri|n,NA,Mancheri,N,NA
,,,735,"Manjong, N B",manjong|n,NA,Manjong,N,B
,,,1531,"Marchesini, Ivan",NA,NA,Marchesini,Ivan,NA
,,,737,"Marcinov, V.",marcinov|v,NA,Marcinov,V,NA
,,,738,"Margenot, A J",margenot|a,NA,Margenot,A,J
,,,1454,"Mark-Moser, M.",NA,NA,Mark-Moser,M,NA
,,838,1582,"Markus, Adam",NA,NA,Markus,Adam,NA
,,,1535,"Marmagas, Susan W.",NA,NA,Marmagas,Susan,W
,,,1578,"Marquis, Genevieve",NA,NA,Marquis,Genevieve,NA
,,,739,"Marscheider-Weidemann, Frank",marscheiderweidemann|f,NA,Marscheider-Weidemann,Frank,NA
,,,1379,"Marsh, Jeffrey H.",NA,NA,Marsh,Jeffrey,H
,,,740,"Marshak, S.",marshak|s,NA,Marshak,S,NA
,,,741,"Marshall, J M",marshall|j,NA,Marshall,J,M
,,,745,"Martin, L.",martin|l,NA,Martin,L,NA
,,,746,"Martin, Mickael",martin|m,NA,Martin,Mickael,NA
,,,747,"Martin, S L",martin|s,NA,Martin,S,L
,,,742,"Martinetti, L B",martinetti|l,NA,Martinetti,L,B
,,,743,"Martinez, D.",martinez|d,NA,Martinez,D,NA
,,,748,"Marvinney, R G",marvinney|r,NA,Marvinney,R,G
,,,749,"Masri, Ahmad",masri|a,NA,Masri,Ahmad,NA
,,,750,"Massawe, F A",massawe|f,NA,Massawe,F,A
,,,751,"Massey, M A",massey|m,NA,Massey,M,A
,,,752,"Mastalerz, M.",mastalerz|m,NA,Mastalerz,M,NA
,,,753,"Masterman, Steve S.",masterman|ss,NA,Masterman,Steve,S
,,,754,"Masterson, A.",masterson|a,NA,Masterson,A,NA
,,,756,"Mathew, J J",mathew|j,NA,Mathew,J,J
,,,755,"Mathews, J P",mathews|j,NA,Mathews,J,P
,,,758,"Mato, K.",mato|k,NA,Mato,K,NA
,,,757,"Matos, D R",matos|d,NA,Matos,D,R
,,,1530,"Matteo, Lucio Di",NA,NA,Matteo,Lucio,Di
,,,759,"Mattheus, C R",mattheus|c,NA,Mattheus,C,R
,,,760,"Matthews, W A",matthews|w,NA,Matthews,W,A
,,,761,"Mauk, Jeffrey L.",mauk|jl,NA,Mauk,Jeffrey,L
,,,763,"Maurer, B W",maurer|b,NA,Maurer,B,W
,,,1741,"May, Daniel",NA,NA,May,Daniel,NA
,,,766,"May, P.",may|p,NA,May,P,NA
,,,764,"Mayes, R.",mayes|r,NA,Mayes,R,NA
,,,765,"Mayyas, A.",mayyas|a,NA,Mayyas,A,NA
,,,770,"McCafferty, Anne E.",mccafferty|ae,NA,McCafferty,Anne,E
,,,771,"McCall, James",mccall|j,NA,McCall,James,NA
,,,772,"McCartin, T.",mccartin|t,NA,McCartin,T,NA
,,,1698,"McConnell, Joseph R.",NA,NA,McConnell,Joseph,R
,,,773,"McLauchlan, K K",mclauchlan|k,NA,McLauchlan,K,K
,,,774,"McLaughlin, P I",mclaughlin|p,NA,McLaughlin,P,I
,,,775,"McLaurin, B.",mclaurin|b,NA,McLaurin,B,NA
,,,776,"McLemore, Virginia T.",mclemore|vt,NA,McLemore,Virginia,T
,,,777,"McMahon, P B",mcmahon|p,NA,McMahon,P,B
,,,778,"McMillan, H K",mcmillan|h,NA,McMillan,H,K
,,,779,"McNew, E.",mcnew|e,NA,McNew,E,NA
,,,780,"McPhee, Darcy",mcphee|d,NA,McPhee,Darcy,NA
,,,782,"Meischner, Tim",meischner|t,NA,Meischner,Tim,NA
,,,784,"Melfos, V.",melfos|v,NA,Melfos,V,NA
,"Meant to be Schwan, Melissa R. Updated author_id 1690 and added code to drop this author_id",,1695,Melissa R.,NA,NA,Melissa,R,NA
,,1572,1404,"Meng, Shirley",NA,NA,Meng,Shirley,NA
,,,1572,"Meng, Ying Shirley",NA,NA,Meng,Ying,Shirley
,,,1571,"Mercer, Cameron M.",NA,NA,Mercer,Cameron,M
,Completed first name to check not a duplicate,,785,"Mercer, Celestine N",mercer|c,NA,Mercer,Celestine,N
,,,1382,"Merida, Walter",NA,NA,Merida,Walter,NA
,,,786,"Merriman, C W",merriman|c,NA,Merriman,C,W
,,,788,"Meszaros, Nicholas F.",meszaros|nf,NA,Meszaros,Nicholas,F
,,,789,"Meter, K J Van",meter|kv,Van,Meter,K,J
,,,790,"Methner, K.",methner|k,NA,Methner,K,NA
,,,1527,"Mevoli, Federica Angela",NA,NA,Mevoli,Federica,Angela
,,,792,"Meyer, S.",meyer|s,NA,Meyer,S,NA
,,,793,"Miara, Ariel",miara|a,NA,Miara,Ariel,NA
,,,1471,"Micklethwaite, Steven",NA,NA,Micklethwaite,Steven,NA
,,,1409,"Miehe, Robert",NA,NA,Miehe,Robert,NA
,,,795,"Milinovic, J.",milinovic|j,NA,Milinovic,J,NA
,,,796,"Miller, F W",miller|f,NA,Miller,F,W
,,,797,"Miller, Kaleisha D.",miller|kd,NA,Miller,Kaleisha,D
,,,798,"Miller, Mathew",miller|m,NA,Miller,Mathew,NA
,,,799,"Miller, Q R S",miller|q,NA,Miller,Q,R S
,,,1622,"Mills, Ryan D.",NA,NA,Mills,Ryan,D
,,,1473,"Mills, Stuart",NA,NA,Mills,Stuart,NA
