check accents,Notes,replacement,author_id,author_name,canonical_key,extra,last_name,first_name,middle_name
,,,1591,"Milton, Alex",NA,NA,Milton,Alex,NA
,,,1520,"Mirchi, Ali",NA,NA,Mirchi,Ali,NA
,,,801,"Mitchell, C J",mitchell|c,NA,Mitchell,C,J
,,,802,"Mixon, R.",mixon|r,NA,Mixon,R,NA
,,,804,"Mlinar, M A",mlinar|m,NA,Mlinar,M,A
,,,807,"Moecher, D P",moecher|d,NA,Moecher,D,P
1,"This is two accented e, no seeming duplicates",,808,"Moeyaert, Jérémy",moeyaert|j,NA,Moeyaert,Jérémy,NA
,,,1402,"Mohamed, Abdullahi Ali",NA,NA,Mohamed,Abdullahi,Ali
,,,809,"Mohamed, G A",mohamed|g,NA,Mohamed,G,A
,,,811,"Mohr, M.",mohr|m,NA,Mohr,M,NA
,,,810,"Mohriak, W.",mohriak|w,NA,Mohriak,W,NA
,,,812,"Moidu, H.",moidu|h,NA,Moidu,H,NA
,,,813,"Mollenhauer, R.",mollenhauer|r,NA,Mollenhauer,R,NA
,,,814,"Molloy, J.",molloy|j,NA,Molloy,J,NA
1,"This is an accented a, no seeming duplicates",,815,"Molnár, F.",molnr|f,NA,Molnár,F,NA
,,,816,"Monecke, Thomas",monecke|t,NA,Monecke,Thomas,NA
,,,817,"Monroe, A.",monroe|a,NA,Monroe,A,NA
,,,1525,"Monte, Nunzia",NA,NA,Monte,Nunzia,NA
,,,818,"Monteiro, H S",monteiro|h,NA,Monteiro,H,S
,,,819,"Montross, S N",montross|s,NA,Montross,S,N
,,,820,"Moore, Jessica",moore|j,NA,Moore,Jessica,NA
,,,1710,"Moore, Joel",NA,NA,Moore,Joel,NA
,,,821,"Morbeck, Benjamin",morbeck|b,NA,Morbeck,Benjamin,NA
,,,822,"Moreland, K C",moreland|k,NA,Moreland,K,C
,,,823,"Morelli, L.",morelli|l,NA,Morelli,L,NA
,,,1708,"Morency, Michelle",NA,NA,Morency,Michelle,NA
,,,824,"Morgenthaler, J.",morgenthaler|j,NA,Morgenthaler,J,NA
,,,825,"Morin-Ka, S.",morinka|s,NA,Morin-Ka,S,NA
,,,828,"Morris, A B",morris|a,NA,Morris,A,B
,,,826,"Morrison, R R",morrison|r,NA,Morrison,R,R
,,,827,"Morrison, S M",morrison|s,NA,Morrison,S,M
,,,1470,"Morrissey, Laura",NA,NA,Morrissey,Laura,NA
,,,830,"Morrone, J.",morrone|j,NA,Morrone,J,NA
,,,831,"Mortensen, J K",mortensen|j,NA,Mortensen,J,K
,,,832,"Moschetti, M P",moschetti|m,NA,Moschetti,M,P
,,,1440,"Moser, Katrina",NA,NA,Moser,Katrina,NA
,,,833,"Moshrefzadeh, J.",moshrefzadeh|j,NA,Moshrefzadeh,J,NA
,,,834,"Moumani, Khaled Ali",moumani|ka,NA,Moumani,Khaled,Ali
,,,835,"Mouser, J B",mouser|j,NA,Mouser,J,B
,,,837,"Moye, C D",moye|c,NA,Moye,C,D
,,,836,"Moyer, B A",moyer|b,NA,Moyer,B,A
,,,841,"Mudd, D.",mudd|d,NA,Mudd,D,NA
,,,842,"Mudd, G M",mudd|g,NA,Mudd,G,M
,,,843,"Muhanga, M I",muhanga|m,NA,Muhanga,M,I
,,,844,"Mukherjee, A.",mukherjee|a,NA,Mukherjee,A,NA
,,,845,"Muller, Izzy P.",muller|ip,NA,Muller,Izzy,P
,,,1573,"Munk, L. A.",NA,NA,Munk,L,A
,,,847,"Murchland, M A",murchland|m,NA,Murchland,M,A
,,,849,"Murphy, S F",murphy|s,NA,Murphy,S,F
,,,850,"Murtiana, Sri",murtiana|s,NA,Murtiana,Sri,NA
,,,851,"Murton, B J",murton|b,NA,Murton,B,J
,,,852,"Musho, T.",musho|t,NA,Musho,T,NA
,,,853,"Musoma, B M",musoma|b,NA,Musoma,B,M
,,,854,"Musselman, K N",musselman|k,NA,Musselman,K,N
,,,855,"Muthoosamy, K.",muthoosamy|k,NA,Muthoosamy,K,NA
,,,856,"Myles, C C",myles|c,NA,Myles,C,C
,,,857,"Naemi, A.",naemi|a,NA,Naemi,A,NA
,,,859,"Naibert, Travis J.",naibert|tj,NA,Naibert,Travis,J
,,,860,"Nanus, L.",nanus|l,NA,Nanus,L,NA
,,,1327,"Nassar, Nedal T.",NA,NA,Nassar,Nedal,T
,,,861,"Natkaniec-Nowak, L.",natkaniecnowak|l,NA,Natkaniec-Nowak,L,NA
,,,1392,"Neethling, S. J.",NA,NA,Neethling,S,J
,,,863,"Neves, Miguel",neves|m,NA,Neves,Miguel,NA
,,,864,"Newberry, Rainer J.",newberry|rj,NA,Newberry,Rainer,J
,,,1463,"Newman, Alexander",NA,NA,Newman,Alexander,NA
,,,865,"Newman, C.",newman|c,NA,Newman,C,NA
,,,866,"Nguyen, L H B",nguyen|l,NA,Nguyen,L,H B
,,,867,"Nguyen, N.",nguyen|n,NA,Nguyen,N,NA
,,,868,"Nibourel, L.",nibourel|l,NA,Nibourel,L,NA
,,,869,"Nicholas, Joseph R.",nicholas|jr,NA,Nicholas,Joseph,R
,,,870,"Nielsen, M G",nielsen|m,NA,Nielsen,M,G
,,,871,"Nielsen, Scott E.",nielsen|se,NA,Nielsen,Scott,E
,,,872,"Nielson, D.",nielson|d,NA,Nielson,D,NA
,,,874,"Niemiller, M L",niemiller|m,NA,Niemiller,M,L
,,,1584,"Ningen, Sara Van",NA,NA,Ningen,Sara,Van
,,,876,"Niri, A. Jannesar",niri|aj,NA,Niri,A,Jannesar
,,,877,"Nixon, K.",nixon|k,NA,Nixon,K,NA
,,,878,"Noble, A.",noble|a,NA,Noble,A,NA
,,,883,"Nwaila, G T",nwaila|g,NA,Nwaila,G,T
,,,884,"Nyanda, S S",nyanda|s,NA,Nyanda,S,S
,,,1441,"Nydick, Koren",NA,NA,Nydick,Koren,NA
,,,885,"Nygaard, A.",nygaard|a,NA,Nygaard,A,NA
,,,886,"Obedzinski, M.",obedzinski|m,NA,Obedzinski,M,NA
,,,887,"Ochonma, P.",ochonma|p,NA,Ochonma,P,NA
,,,888,"Okonkwo, Emenike George",okonkwo|eg,NA,Okonkwo,Emenike,George
,,,1662,"Oktavianus, Ignasius Dwi",NA,NA,Oktavianus,Ignasius,Dwi
,,,889,"Okuno, Hanako",okuno|h,NA,Okuno,Hanako,NA
,,,1442,"Oleksy, Isabella",NA,NA,Oleksy,Isabella,NA
,,,890,"Olivero, A P",olivero|a,NA,Olivero,A,P
,,,891,"Olivetti, E.",olivetti|e,NA,Olivetti,E,NA
,,,1607,"Olivier, Nicolas",NA,NA,Olivier,Nicolas,NA
,,,1721,"Olson, Bernard A.",NA,NA,Olson,Bernard,A
,,,1668,"Olson, Julie B.",NA,NA,Olson,Julie,B
,,,894,"Ootes, L.",ootes|l,NA,Ootes,L,NA
,,,1416,"Oprins, Herman",NA,NA,Oprins,Herman,NA
1,"This is an accented a and an accented c, no seeming duplicates",,896,"Oráč, D.",or|d,NA,Oráč,D,NA
,,,895,"Orovan, E A",orovan|e,NA,Orovan,E,A
,,,899,"Owen, Evan J.",owen|ej,NA,Owen,Evan,J
,,,1563,"Palosaari, Jenny",NA,NA,Palosaari,Jenny,NA
,,,903,"Pan, F.",pan|f,NA,Pan,F,NA
,,,904,"Pan, X.",pan|x,NA,Pan,X,NA
,,,905,"Pan, Y.",pan|y,NA,Pan,Y,NA
,,,901,"Pandey, A.",pandey|a,NA,Pandey,A,NA
,,,902,"Pandey, R.",pandey|r,NA,Pandey,R,NA
,,,906,"Papadopoulou, L.",papadopoulou|l,NA,Papadopoulou,L,NA
,,,907,"Pape, Y. Le",pape|yl,NA,Pape,Y,Le
,,,908,"Parab, S.",parab|s,NA,Parab,S,NA
,,,909,"Paradis, S.",paradis|s,NA,Paradis,S,NA
,,,1574,"Paranthaman, M. Parans",NA,NA,Paranthaman,M,Parans
,,,913,"Park, Jehee",park|j,NA,Park,Jehee,NA
,This is just a different anglicized spelling of the same Korean name Junhyeok,1634,1685,"Park, Joon-hyuk",NA,NA,Park,Joon-hyuk,NA
,,,1634,"Park, Junhyeok",NA,NA,Park,Junhyeok,NA
,,1634,1681,"Park, Junhyeok",NA,NA,Park,Junhyeok,NA
,,,1423,"Park, Seongho",NA,NA,Park,Seongho,NA
,Completed first name to check not a duplicate,,914,"Park, Sulgiye",park|s,NA,Park,Sulgiye,NA
,,,910,"Parker, S S",parker|s,NA,Parker,S,S
,,,911,"Parkhurst, Laura",parkhurst|l,NA,Parkhurst,Laura,NA
,,,912,"Parks, H.",parks|h,NA,Parks,H,NA
,,,915,"Parnell, J.",parnell|j,NA,Parnell,J,NA
,,,1363,"Parsa, Mohammad",NA,NA,Parsa,Mohammad,NA
,,,1388,"Pashin, Jack C.",NA,NA,Pashin,Jack,C
,,,1380,"Patlolla, Shashank Reddy",NA,NA,Patlolla,Shashank,Reddy
,,,1506,"Paudyal, Kabi Raj",NA,NA,Paudyal,Kabi,Raj
,,,916,"Paukert, C.",paukert|c,NA,Paukert,C,NA
,,,1550,"Paul, A.",NA,NA,Paul,A,NA
,,,917,"Pearce, M A",pearce|m,NA,Pearce,M,A
,,,919,"Pecha, M E",pecha|m,NA,Pecha,M,E
,,,1415,"Pedreira, Olalla Varela",NA,NA,Pedreira,Olalla,Varela
,,,920,"Peduzzi, Pascal",peduzzi|p,NA,Peduzzi,Pascal,NA
,,,921,"Penaloza, I.",penaloza|i,NA,Penaloza,I,NA
,,,922,"Peng, Zhigang",peng|z,NA,Peng,Zhigang,NA
,,,923,"Pensky, J.",pensky|j,NA,Pensky,J,NA
,,,924,"Perdikou, S.",perdikou|s,NA,Perdikou,S,NA
,,,1508,"Perrier, Frederic",NA,NA,Perrier,Frederic,NA
,,,930,"Peter, J.",peter|j,NA,Peter,J,NA
,,,925,"Peterman, D.",peterman|d,NA,Peterman,D,NA
,,,929,"Peters, S E",peters|s,NA,Peters,S,E
,,,927,"Petersen, Sven",petersen|s,NA,Petersen,Sven,NA
,,,928,"Peterson, Dean M.",peterson|dm,NA,Peterson,Dean,M
,,,931,"Pettersson, M.",pettersson|m,NA,Pettersson,M,NA
,,,932,"Pfaff, K.",pfaff|k,NA,Pfaff,K,NA
,,,933,"Pfau, J C",pfau|j,NA,Pfau,J,C
,,,934,"Pfennig, Andreas",pfennig|a,NA,Pfennig,Andreas,NA
,Nothing to replace it with so added script to filter it out,,935,PhD,phd|,NA,PhD,NA,NA
,,,937,"Phillips, G.",phillips|g,NA,Phillips,G,NA
,,,938,"Phillips, Jan-Claire",phillips|j,NA,Phillips,Jan-Claire,NA
,,,1378,"Pianowski, Laura S.",NA,NA,Pianowski,Laura,S
,,,1654,"Pietrak, Justyna",NA,NA,Pietrak,Justyna,NA
,,,940,"Pilote, J.",pilote|j,NA,Pilote,J,NA
,,,941,"Pineault, David George",pineault|dg,NA,Pineault,David,George
,,,1468,"Pinter, Zsanett",NA,NA,Pinter,Zsanett,NA
,,,1700,"Piroskova, Jana",NA,NA,Piroskova,Jana,NA
,,,1495,"Pishvaie, S.M.R.",NA,NA,Pishvaie,SMR,NA
,,,942,"Pitcairn, I.",pitcairn|i,NA,Pitcairn,I,NA
,,,1481,"Planavsky, Noah J.",NA,NA,Planavsky,Noah,J
,,,1575,"Plouffe, Alain",NA,NA,Plouffe,Alain,NA
,,,943,"Poelzer, G A",poelzer|g,NA,Poelzer,G,A
,,,944,"Pokharel, A.",pokharel|a,NA,Pokharel,A,NA
,,,945,"Polzin, B J",polzin|b,NA,Polzin,B,J
,,,946,"Pompeani, D P",pompeani|d,NA,Pompeani,D,P
,,,947,"Ponce, D.",ponce|d,NA,Ponce,D,NA
,,,948,"Popovs, I.",popovs|i,NA,Popovs,I,NA
,,,949,"Porritt, R W",porritt|r,NA,Porritt,R,W
,,,1718,"Pothos, Ioannis",NA,NA,Pothos,Ioannis,NA
,,,1576,"Potter, Eric",NA,NA,Potter,Eric,NA
,,,1425,"Pourtois, Geoffrey",NA,NA,Pourtois,Geoffrey,NA
,,,950,"Powell, R.",powell|r,NA,Powell,R,NA
,,,951,"Pownceby, M.",pownceby|m,NA,Pownceby,M,NA
,,,952,"Prabhu, A.",prabhu|a,NA,Prabhu,A,NA
,,,953,Pradip,pradip|,NA,Pradip,NA,NA
,,,1485,"Pramanik, Biplob Kumar",NA,NA,Pramanik,Biplob,Kumar
,,,954,"Pratt, T. L.",pratt|tl,NA,Pratt,T,L
,,,955,"Precker, C E",precker|c,NA,Precker,C,E
,,,956,"Preet, S.",preet|s,NA,Preet,S,NA
,,,1396,"Premasiri, H. M. R.",NA,NA,Premasiri,H,M R
,,,1743,"Pritchard, Matt",NA,NA,Pritchard,Matt,NA
,,,958,"Puente, P.",puente|p,NA,Puente,P,NA
,,,960,"Pusarapu, V.",pusarapu|v,NA,Pusarapu,V,NA
,,,961,"Qasemipour, E.",qasemipour|e,NA,Qasemipour,E,NA
,,,962,"Qin, J.",qin|j,NA,Qin,J,NA
,,,963,"Qin, R.",qin|r,NA,Qin,R,NA
,,,964,"Qiu, L W",qiu|l,NA,Qiu,L,W
,,,966,"Quan, Ying",quan|y,NA,Quan,Ying,NA
,,,967,"Quinn, D P",quinn|d,NA,Quinn,D,P
,,,968,"Raffae, M.",raffae|m,NA,Raffae,M,NA
,,,1716,"Raffensperger, Jeff P.",NA,NA,Raffensperger,Jeff,P
,,,1421,"Ragnarsson, Lars-Ake",NA,NA,Ragnarsson,Lars-Ake,NA
,,,973,"Ram, R.",ram|r,NA,Ram,R,NA
,,,969,"Ramon-Duenas, Carolina",ramonduenas|c,NA,Ramon-Duenas,Carolina,NA
,,,971,"Ramos, E J",ramos|e,NA,Ramos,E,J
,,,972,"Ramsey, P Q",ramsey|p,NA,Ramsey,P,Q
,,,974,"Rangarajan, S. S.",rangarajan|ss,NA,Rangarajan,S,S
,,,975,"Rao, S.",rao|s,NA,Rao,S,NA
,,,1393,"Ratnayake, N. P.",NA,NA,Ratnayake,N,P
,,,976,"Rau, Benjamin",rau|b,NA,Rau,Benjamin,NA
,,,977,"Ravandi, Z K",ravandi|z,NA,Ravandi,Z,K
,,,978,"Raymond, O.",raymond|o,NA,Raymond,O,NA
,,,980,"Realff, M.",realff|m,NA,Realff,M,NA
,,,981,"Reddy, J E",reddy|j,NA,Reddy,J,E
,,,982,"Reddy, Sreedhar",reddy|s,NA,Reddy,Sreedhar,NA
,,,983,"Reed, C C",reed|c,NA,Reed,C,C
,,,984,"Reershemius, T.",reershemius|t,NA,Reershemius,T,NA
,,,985,"Regan, A.",regan|a,NA,Regan,A,NA
,,,986,"Regan, Sean P.",regan|sp,NA,Regan,Sean,P
,,,1475,"Reich, Martin",NA,NA,Reich,Martin,NA
,,,1529,"Reichenbach, Paola",NA,NA,Reichenbach,Paola,NA
,,,987,"Reijm, C R",reijm|c,NA,Reijm,C,R
,,,1480,"Reinhard, Christopher T.",NA,NA,Reinhard,Christopher,T
,,,988,"Rekabdarkolaee, H M",rekabdarkolaee|h,NA,Rekabdarkolaee,H,M
,,,989,"Remondino, F.",remondino|f,NA,Remondino,F,NA
,,,990,"Respess, Zachary M.",respess|zm,NA,Respess,Zachary,M
1,"This is an accented n and an accented i, no seeming duplicates",,991,"Riaño, Sofía",riano|s,NA,Riaño,Sofía,NA
,,,992,"Richardson, Carson A.",richardson|ca,NA,Richardson,Carson,A
,,,993,"Riddell, Jill L.",riddell|jl,NA,Riddell,Jill,L
,,,1504,"Rigaudier, Thomas",NA,NA,Rigaudier,Thomas,NA
,,,994,"Rishanty, Arnita",rishanty|a,NA,Rishanty,Arnita,NA
,,,995,"Roberge, J.",roberge|j,NA,Roberge,J,NA
,,,999,"Robinson, G.R., Jr",robinson|gj,NA,Robinson,GR,Jr
,,,1000,"Rodgers, K.",rodgers|k,NA,Rodgers,K,NA
,,,1001,"Rodrigues, F J L",rodrigues|f,NA,Rodrigues,F,J L
,,,1003,"Roe, W.",roe|w,NA,Roe,W,NA
,,,1002,"Roesch, Ariane",roesch|a,NA,Roesch,Ariane,NA
,,,1004,"Rogosch, J.",rogosch|j,NA,Rogosch,J,NA
,,,1394,"Rohitha, L. P. S.",NA,NA,Rohitha,L,P S
,,,1005,"Roland, V.",roland|v,NA,Roland,V,NA
,,,1502,"Rolfo, Franco",NA,NA,Rolfo,Franco,NA
,,,1420,"Rolin, Cedric",NA,NA,Rolin,Cedric,NA
,,,1006,"Rooney, A D",rooney|a,NA,Rooney,A,D
,,,1452,"Rose, K.",NA,NA,Rose,K,NA
,,,1007,"Rosenkranz, J.",rosenkranz|j,NA,Rosenkranz,J,NA
,,,1008,"Rosera, Joshua M.",rosera|jm,NA,Rosera,Joshua,M
,,,1009,"Roth, R.",roth|r,NA,Roth,R,NA
,,,1010,"Rouchon, Denis",rouchon|d,NA,Rouchon,Denis,NA
,,,1011,"Royce, Bethany",royce|b,NA,Royce,Bethany,NA
,,,1012,"Rozelle, P L",rozelle|p,NA,Rozelle,P,L
,,,1014,"Rubilar, Rafael A.",rubilar|ra,NA,Rubilar,Rafael,A
,,,1015,"Ruckhaus, M H",ruckhaus|m,NA,Ruckhaus,M,H
,,,1016,"Ruleman, C A",ruleman|c,NA,Ruleman,C,A
,,,1017,"Rumman, R.",rumman|r,NA,Rumman,R,NA
,,,1676,"Runganga, Desire",NA,NA,Runganga,Desire,NA
,,,1018,"Runkana, Venkataramana",runkana|v,NA,Runkana,Venkataramana,NA
,,,1019,"Russoniello, Christopher",russoniello|c,NA,Russoniello,Christopher,NA
,,,1020,"Ryan, Joseph N.",ryan|jn,NA,Ryan,Joseph,N
,,,1021,"Ryker, S J",ryker|s,NA,Ryker,S,J
,,,1022,"Ryter, J.",ryter|j,NA,Ryter,J,NA
,,,1562,"Rytkonen, Sauli Johannes",NA,NA,Rytkonen,Sauli,Johannes
,,,1456,"Sabbatino, M.",NA,NA,Sabbatino,M,NA
,,,1592,"Sabin, Andrew",NA,NA,Sabin,Andrew,NA
,,,1024,"Sabolsky, E M",sabolsky|e,NA,Sabolsky,E,M
,,,1656,"Sadowska, Monika",NA,NA,Sadowska,Monika,NA
,,,1443,"Sadro, Steven",NA,NA,Sadro,Steven,NA
,,,1025,"Sahu, R.",sahu|r,NA,Sahu,R,NA
,,,1465,"Sakellaris, Grigorios-Aarne",NA,NA,Sakellaris,Grigorios-Aarne,NA
,,,1492,"Saleh, Gehad M.",NA,NA,Saleh,Gehad,M
,,,1664,"Saleh, Muhammad Hairul",NA,NA,Saleh,Muhammad,Hairul
,,,1538,"Salomao, Marcelo dos santos",NA,NA,Salomao,Marcelo,dos santos
,,,1532,"Salomon, Eric",NA,NA,Salomon,Eric,NA
,,,1566,"Sambodo, Maxensius Tri",NA,NA,Sambodo,Maxensius,Tri
,,,1648,"Sampognaro, Alyssa M.",NA,NA,Sampognaro,Alyssa,M
,Moved 'San' from 'extra' to last_name,,1326,"San Juan, C. A.",NA,NA,San Juan,C,A
,,,1413,"Sankaran, Kiroubanand",NA,NA,Sankaran,Kiroubanand,NA
,,,1528,"Santangelo, Michele",NA,NA,Santangelo,Michele,NA
,,,1482,"Santosh, M.",NA,NA,Santosh,M,NA
,,,1577,"Sappin, Anne-Aurelie",NA,NA,Sappin,Anne-Aurelie,NA
,,,1026,"Sarker, S K",sarker|s,NA,Sarker,S,K
,,,1027,"Sarma, R. Narayana",sarma|rn,NA,Sarma,R,Narayana
,,,1028,"Saros, J E",saros|j,NA,Saros,J,E
,,,1517,"Sasongko, Nugroho Adi",NA,NA,Sasongko,Nugroho,Adi
,,,1357,"Sato, Kazuo",NA,NA,Sato,Kazuo,NA
,,,1360,"Savage, Brian",NA,NA,Savage,Brian,NA
,,,1509,"Saxton, Aaron",NA,NA,Saxton,Aaron,NA
,,,1029,"Sayahpour, B.",sayahpour|b,NA,Sayahpour,B,NA
,,,1030,"Scalf, C.",scalf|c,NA,Scalf,C,NA
,,,1031,"Scarberry, Kaleb",scarberry|k,NA,Scarberry,Kaleb,NA
,,,1032,"Schaltegger, U.",schaltegger|u,NA,Schaltegger,U,NA
,,,1034,"Schermerhorn, William",schermerhorn|w,NA,Schermerhorn,William,NA
,,,1035,"Schiellerup, H.",schiellerup|h,NA,Schiellerup,H,NA
,,,1489,"Schlafli, Salome",NA,NA,Schlafli,Salome,NA
,,,1036,"Schmidt, K.",schmidt|k,NA,Schmidt,K,NA
,,,1037,"Schmitz, M.",schmitz|m,NA,Schmitz,M,NA
,,,1719,"Schoneich, Antonio G.",NA,NA,Schoneich,Antonio,G
,,,1038,"Schultz, V O",schultz|v,NA,Schultz,V,O
,,,1039,"Schulz, E Y",schulz|e,NA,Schulz,E,Y
,,,1040,"Schulz, K J",schulz|k,NA,Schulz,K,J
,,,1041,"Schulz, W H",schulz|w,NA,Schulz,W,H
,,,1488,"Schumacher, Isabel",NA,NA,Schumacher,Isabel,NA
,,,1042,"Schwalb, A N",schwalb|a,NA,Schwalb,A,N
,Updated to pull first name and middle name from author_id 1691,,1694,"Schwan, Melissa R.",NA,NA,Schwan,Melissa,R
,,,1723,"Schwartzentruber, Thomas E.",NA,NA,Schwartzentruber,Thomas,E
,,,1043,"Schweizer, D.",schweizer|d,NA,Schweizer,D,NA
,,,1044,"Schwering, P.",schwering|p,NA,Schwering,P,NA
,,,1045,"Scott, C.",scott|c,NA,Scott,C,NA
,,,1428,"Scott, Sara",NA,NA,Scott,Sara,NA
,,996,1046,"Seal, Robert",seal|r,NA,Seal,Robert,NA
,"Fixed so last, first II",,996,"Seal, Robert R. II",robertrseal|i,II,Seal,Robert,R
,,,1047,"Seckinger, D C",seckinger|d,NA,Seckinger,D,C
,,,1048,"Seleznev, N.",seleznev|n,NA,Seleznev,N,NA
,,,1049,"Selley, Kate",selley|k,NA,Selley,Kate,NA
,,,1050,"Sener, S E Can",sener|sc,Can,Sener,S,E
,,,1051,"Serbin, S P",serbin|s,NA,Serbin,S,P
,,,1675,"Seung-yeol, Lee",NA,NA,Seung-yeol,Lee,NA
,,,1589,"Sewell, Steven",NA,NA,Sewell,Steven,NA
,,,1692,"Sexstone, Graham A.",NA,NA,Sexstone,Graham,A
,,,1052,"Shah, A. K.",shah|ak,NA,Shah,A,K
,,,1053,"Shah, S Y A",shah|s,NA,Shah,S,Y A
,,,1498,"Shanmugam, Mohana Sundaram",NA,NA,Shanmugam,Mohana,Sundaram
,,,1627,Shao Liuguo,NA,NA,Shao,Liuguo,NA
,,,1054,"Shapiro, A M",shapiro|a,NA,Shapiro,A,M
,,,1381,"Sharafian, Amir",NA,NA,Sharafian,Amir,NA
