Notes,author_id,author_name,canonical_key,extra,last_name,first_name,middle_name,replacement
,6,"Acosta, M.",acosta|m,NA,Acosta,M,NA,
,12,"Ahrendt, Gabriel C.",ahrendt|gc,NA,Ahrendt,Gabriel,C,
,19,"Albinati, A.",albinati|a,NA,Albinati,A,NA,
,31,"Amaral, Chelsea Morgan",amaral|cm,NA,Amaral,Chelsea,Morgan,
,40,"Andersen, A.",anders|a,NA,Andersen,A,NA,
,35,"Anderson, E.",anderson|e,NA,Anderson,E,NA,
,43,"Andrews, W.",andrews|w,NA,Andrews,W,NA,596
"Fixed author_name to have the right order (Last, First Middle Jr). This will replace ID=43 which only has the first initial",596,"Andrews, William M. Jr",jr|wma,Jr,Andrews,William,M,
,56,"Asiala, Carol",asiala|c,NA,Asiala,Carol,NA,
,58,"Athey, Jennifer E.",athey|je,NA,Athey,Jennifer,E,
,59,"Attia, S.",attia|s,NA,Attia,S,NA,
,60,"Aumen, N G",aumen|n,NA,Aumen,N,G,
,61,"Avirett, Dylan F.",avirett|df,NA,Avirett,Dylan,F,
,64,"Azain, Jaime S.",azain|js,NA,Azain,Jaime,S,
,1348,"Ball, L. B.",NA,NA,Ball,L,B,
,83,"Barrera, Michael L.",barrera|ml,NA,Barrera,Michael,L,
,93,"Bedrosian, Paul A.",bedrosian|pa,NA,Bedrosian,Paul,A,
,98,"Benjamin J Drenth, Ph.D",benjaminjdrenth|p,Ph.D,Drenth,Benjamin,J,
,101,"Benowitz, J.",benowitz|j,NA,Benowitz,J,NA,
,106,"Bernard, Curtis M.",bernard|cm,NA,Bernard,Curtis,M,
,117,"Biegel, J.",biegel|j,NA,Biegel,J,NA,
,120,"Bird, Philip H.",bird|ph,NA,Bird,Philip,H,
,122,"Blackwell, Noel J S",blackwell|nj,NA,Blackwell,Noel,J S,
,1346,"Blakely, Richard J",NA,NA,Blakely,Richard,J,
,125,"Blasch, K W",blasch|k,NA,Blasch,K,W,
,1351,"Block, Amy Radakovich",NA,NA,Block,Amy,Radakovich,
,144,"Bradford, J.",bradford|j,NA,Bradford,J,NA,
,153,"Brennan, S.",brennan|s,NA,Brennan,S,NA,
,163,"Brown, D S",brown|d,NA,Brown,D,S,
,165,"Brown, P J",brown|p,NA,Brown,P,J,
,166,"Brown, S E",brown|s,NA,Brown,S,E,
,170,"Buchanan, J W",buchanan|j,NA,Buchanan,J,W,
,180,"Campbell, Kate M.",campbell|km,NA,Campbell,Kate,M,
,185,"Cannon, W F",cannon|w,NA,Cannon,W,F,
,191,"Case, George N. D.",case|gnd,NA,Case,George,N D,
,207,"Choate, L M",choate|l,NA,Choate,L,M,
,1336,"Connell, Dylan M",NA,NA,Connell,Dylan,M,
,243,"Cox, E M",cox|e,NA,Cox,E,M,
,254,"Curl, Douglas C.",curl|dc,NA,Curl,Douglas,C,
,259,"Dahm, K.",dahm|k,NA,Dahm,K,NA,
,261,"Darin, Michael H.",darin|mh,NA,Darin,Michael,H,
,270,"Day, Warren C.",day|wc,NA,Day,Warren,C,
,275,"Dean, D.",dean|d,NA,Dean,D,NA,
,279,"Dee, Seth",dee|s,NA,Dee,Seth,NA,
,278,"Deering, Chad D.",deering|cd,NA,Deering,Chad,D,
,280,"DeGraff, James M.",degraff|jm,NA,DeGraff,James,M,
,284,"Denham, Andrew T.",denham|at,NA,Denham,Andrew,T,
,292,"Dicken, C.",dicken|c,NA,Dicken,C,NA,
,294,"Dietsch, Craig",dietsch|c,NA,Dietsch,Craig,NA,
,1333,"Doar,William",NA,NA,"Doar,William",NA,NA,
,305,"Drenth, Benjamin J.",drenth|bj,NA,Drenth,Benjamin,J,
,315,"Earney, Tait E.",earney|te,NA,Earney,Tait,E,
,316,"Eastman, K A",eastman|k,NA,Eastman,K,A,
,318,"Eble, Cortland",eble|c,NA,Eble,Cortland,NA,
,327,"Emond, A.",emond|a,NA,Emond,A,NA,
,328,"Emsbo, Poul",emsbo|p,NA,Emsbo,Poul,NA,
,331,"Erber, Nathan",erber|n,NA,Erber,Nathan,NA,
,340,"Essig, Espree E.",essig|ee,NA,Essig,Espree,E,
,359,"Fessenden, Serena N.",fessenden|sn,NA,Fessenden,Serena,N,
,362,"Fikru, M G",fikru|m,NA,Fikru,M,G,
,1339,"Fitzpatrick, W. A.",NA,NA,Fitzpatrick,W,A,
,372,"Foley, N.",foley|n,NA,Foley,N,NA,
,375,"Fortier, Steven M.",fortier|sm,NA,Fortier,Steven,M,
,383,"Frost, T.",frost|t,NA,Frost,T,NA,
,384,"Frus, R.",frus|r,NA,Frus,R,NA,
,385,"Funk, J A",funk|j,NA,Funk,J,A,
,386,"Fusso, L A",fusso|l,NA,Fusso,L,A,
,391,"Gannon, Ian M.",gannon|im,NA,Gannon,Ian,M,
,402,"Gavel, Michelle M.",gavel|mm,NA,Gavel,Michelle,M,
,421,"Glen, Jonathan M G",glen|jm,NA,Glen,Jonathan,M G,
,1342,"Gnesda, William R",NA,NA,Gnesda,William,R,
,432,"Graham, Garth E.",graham|ge,NA,Graham,Garth,E,
,434,"Grauch, V. J. S.",grauch|vjs,NA,Grauch,V,J S,
,445,"Guzman, M A",guzman|m,NA,Guzman,M,A,
,454,"Hall, S.",hall|s,NA,Hall,S,NA,
,458,"Hammarstrom, Jane M.",hammarstrom|jm,NA,Hammarstrom,Jane,M,
,462,"Hanna, Heather",hanna|h,NA,Hanna,Heather,NA,
,1332,"Harris, M. Scott",NA,NA,Harris,M,Scott,
,474,"Harvey, David A.",harvey|da,NA,Harvey,David,A,
,476,"Hawbaker, T.",hawbaker|t,NA,Hawbaker,T,NA,
,478,"Hayes, S.",hayes|s,NA,Hayes,S,NA,
,489,"Heizler, Matthew T.",heizler|mt,NA,Heizler,Matthew,T,
,496,"Hickman, John B.",hickman|jb,NA,Hickman,John,B,
,503,"Hoefen, T M",hoefen|t,NA,Hoefen,T,M,
,505,"Hofstra, A H",hofstra|a,NA,Hofstra,A,H,
,507,"Holland, M. S P",holland|ms,NA,Holland,M,S P,
,508,"Holm-Denoma, C S",holmdenoma|c,NA,Holm-Denoma,C,S,
,516,"Horton, J.",horton|j,NA,Horton,J,NA,595
"Fixed author_name to have the right order (Last, First Middle Jr). This will replace ID=516 which only has the first initial",595,"Horton, J. W. Jr",jr|jwh,Jr,Horton,J,W,
,517,"Horton, R J",horton|r,NA,Horton,R,J,
,527,"Hubbard, Angie K.",hubbard|ak,NA,Hubbard,Angie,K,
,531,"Hudak, G J",hudak|g,NA,Hudak,G,J,
,537,"Hunt, R J",hunt|r,NA,Hunt,R,J,
,558,"Iverson, Nels",iverson|n,NA,Iverson,Nels,NA,
,599,"J.V. Jones, I I I",jvjones|i,III,Jones,J,V,550
,570,"Jenni, K E",jenni|k,NA,Jenni,K,E,
,580,"Johnsen, Racheal L.",johnsen|rl,NA,Johnsen,Racheal,L,
,1337,"Johnson, Michaela R",NA,NA,Johnson,Michaela,R,
,588,"Jones, J.V., I I I",jones|ji,NA,Jones,JV,I I I,550
"Fixed author_name to have the right order (Last, First Middle III). This will replace ID=599 which only has the first initial & ID=588 which only has the first initial",550,"Jones, James V. III",iii|jvj,III,Jones,James,V,
,591,"Jr, Gary Daft",jr|gd,NA,Jr,Gary,Daft,
,1344,"Karl, Nick A",NA,NA,Karl,Nick,A,
,614,"Kelley, K.",kelley|k,NA,Kelley,K,NA,
,615,"Kelley, Richard",kelley|r,NA,Kelley,Richard,NA,
,616,"Kelley, Shari",kelley|s,NA,Kelley,Shari,NA,
,621,"Ketcham, R.",ketcham|r,NA,Ketcham,R,NA,
,1343,"Knudsen, Liam D",NA,NA,Knudsen,Liam,D,
,643,"Kokaly, R F",kokaly|r,NA,Kokaly,R,F,
,655,"Kreiner, Douglas C.",kreiner|dc,NA,Kreiner,Douglas,C,
,657,"Kuiper, Y D",kuiper|y,NA,Kuiper,Y,D,
,663,"Kylander-Clark, A R C",kylanderclark|a,NA,Kylander-Clark,A,R C,
,667,"Langhans, A D Allen",langhans|aa,Allen,Langhans,A,D,
,678,"Lederer, Graham W.",lederer|gw,NA,Lederer,Graham,W,
,1328,"Lentz, David R.",NA,NA,Lentz,David,R,
,697,"Lizzadro-McPherson, Daniel",lizzadromcpherson|d,NA,Lizzadro-McPherson,Daniel,NA,
,705,"Loferski, Patricia",loferski|p,NA,Loferski,Patricia,NA,
,707,"Lopez, Julian A.",lopez|ja,NA,Lopez,Julian,A,
,713,"Lukoczki, Georgina",lukoczki|g,NA,Lukoczki,Georgina,NA,
,728,"Macqueen, Patricia G.",macqueen|pg,NA,Macqueen,Patricia,G,
,731,"Magnin, B P",magnin|b,NA,Magnin,B,P,
,748,"Marvinney, R G",marvinney|r,NA,Marvinney,R,G,
,753,"Masterman, Steve S.",masterman|ss,NA,Masterman,Steve,S,
,761,"Mauk, Jeffrey L.",mauk|jl,NA,Mauk,Jeffrey,L,
fixed author_name to be in proper case,1335,"Maune, David F.",NA,NA,MAUNE,DAVID,F,
,770,"McCafferty, Anne E.",mccafferty|ae,NA,McCafferty,Anne,E,
,776,"McLemore, Virginia T.",mclemore|vt,NA,McLemore,Virginia,T,
,780,"McPhee, Darcy",mcphee|d,NA,McPhee,Darcy,NA,
,791,"Meyer, J M",meyer|j,NA,Meyer,J,M,
,1345,"Mitchell, Ryan J.",NA,NA,Mitchell,Ryan,J,
,817,"Monroe, A.",monroe|a,NA,Monroe,A,NA,
,820,"Moore, Jessica",moore|j,NA,Moore,Jessica,NA,
,829,"Morris, Emily",morris|e,NA,Morris,Emily,NA,
,1330,"Morrow, Robert",NA,NA,Morrow,Robert,NA,
,833,"Moshrefzadeh, J.",moshrefzadeh|j,NA,Moshrefzadeh,J,NA,
,840,"Mroz, Thomas",mroz|t,NA,Mroz,Thomas,NA,
,845,"Muller, Izzy P.",muller|ip,NA,Muller,Izzy,P,
,846,"Murchek, Jacob T.",murchek|jt,NA,Murchek,Jacob,T,
,848,"Murdoch, P S",murdoch|p,NA,Murdoch,P,S,
,859,"Naibert, Travis J.",naibert|tj,NA,Naibert,Travis,J,
,1327,"Nassar, Nedal T.",NA,NA,Nassar,Nedal,T,
,864,"Newberry, Rainer J.",newberry|rj,NA,Newberry,Rainer,J,
,879,"Nolan, V P",nolan|v,NA,Nolan,V,P,
,880,"Norwood, L.",norwood|l,NA,Norwood,L,NA,
,897,"O'Sullivan, P B",osullivan|p,NA,O'Sullivan,P,B,
,899,"Owen, Evan J.",owen|ej,NA,Owen,Evan,J,
,1331,"Pace, Michael",NA,NA,Pace,Michael,NA,
,918,"Pearson, Anna",pearson|a,NA,Pearson,Anna,NA,
,926,"Petersen, E I",petersen|e,NA,Petersen,E,I,
,936,"Phelps, Geoffrey",phelps|g,NA,Phelps,Geoffrey,NA,
,939,"Piatak, N.",piatak|n,NA,Piatak,N,NA,
,941,"Pineault, David George",pineault|dg,NA,Pineault,David,George,
,947,"Ponce, D.",ponce|d,NA,Ponce,D,NA,
,954,"Pratt, T. L.",pratt|tl,NA,Pratt,T,L,
,959,"Pulliam, Carrie",pulliam|c,NA,Pulliam,Carrie,NA,
,965,"Qi, S.",qi|s,NA,Qi,S,NA,
,1013,"R.R. Seal, I I",rrseal|i,II,Seal,Robert,R,996
,986,"Regan, Sean P.",regan|sp,NA,Regan,Sean,P,
,998,"Robinson, Devan M.",robinson|dm,NA,Robinson,Devan,M,
,1008,"Rosera, Joshua M.",rosera|jm,NA,Rosera,Joshua,M,
,1011,"Royce, Bethany",royce|b,NA,Royce,Bethany,NA,
,1021,"Ryker, S J",ryker|s,NA,Ryker,S,J,
,1352,"Saari, Stacy",NA,NA,Saari,Stacy,NA,
,1326,"San Juan, C. A.",NA,San,Juan,C,A,
,1033,"Scheirer, Dan",scheirer|d,NA,Scheirer,Dan,NA,
,1341,"Schmeda, German",NA,NA,Schmeda,German,NA,
,1349,"Schweitzer, P. N.",NA,NA,Schweitzer,P,N,
,1046,"Seal, Robert",seal|r,NA,Seal,Robert,NA,996
"Fixed author_name to have the right order (Last, First Middle III). This will replace ID=1013 which only has the first initial & ID=1046 which only has the first & last name",996,"Seal, Robert R. II",robertrseal|i,II,Seal,Robert,R,
,1052,"Shah, A. K.",shah|ak,NA,Shah,A,K,
,1071,"Sicard, Karri R.",sicard|kr,NA,Sicard,Karri,R,
,1083,"Slack, J F",slack|j,NA,Slack,J,F,
,1085,"Smirnov, Aleksey V.",smirnov|av,NA,Smirnov,Aleksey,V,
,1350,"Smith, B. D.",NA,NA,Smith,B,D,
,1091,"Solano, Federico",solano|f,NA,Solano,Federico,NA,
,1096,Souders,souders|,NA,Souders,NA,NA,
,1347,"Staisch, Lydia M",NA,NA,Staisch,Lydia,M,
,1340,"Stewart, E. D.",NA,NA,Stewart,E,D,
,1114,"Stillings, L.",stillings|l,NA,Stillings,L,NA,
,1115,"Stoeser, D.",stoeser|d,NA,Stoeser,D,NA,
,1132,"Swayze, G A",swayze|g,NA,Swayze,G,A,
,1135,"Szumigala, David J.",szumigala|dj,NA,Szumigala,David,J,
,1163,"Todd, Erin",todd|e,NA,Todd,Erin,NA,
,1334,"Torregrosa, A.",NA,NA,Torregrosa,A,NA,
,1176,"Truskowski, Conner M.",truskowski|cm,NA,Truskowski,Conner,M,
,1338,"Turner, M. M.",NA,NA,Turner,M,M,
,1178,"Twelker, Evan",twelker|e,NA,Twelker,Evan,NA,
Fixed author_name (& last name/extra) to use be 'Van Gosen' This will replace ID=1188 which only has first initial and last name,429,"Van Gosen, B S",gosen|bv,NA,Van Gosen,B,S,
,1188,"Van Gosen, B.",vangosen|b,NA,Van,Gosen,B,429
,1193,"Verplanck, P.",verplanck|p,NA,Verplanck,P,NA,
,1194,"Vicroy, Stephanie",vicroy|s,NA,Vicroy,Stephanie,NA,
,1200,"Voosen, Paul",voosen|p,NA,Voosen,Paul,NA,
,1211,"Wang, C.",wang|c,NA,Wang,C,NA,
,1230,"Werdon, Melanie B.",werdon|mb,NA,Werdon,Melanie,B,
,1239,"White, S J",white|s,NA,White,S,J,
,1329,"Whittaker, Amber T. H.",NA,NA,Whittaker,Amber,T H,
,1241,"Wildland, Alec D.",wildland|ad,NA,Wildland,Alec,D,
,1243,"Williams, D M",williams|d,NA,Williams,D,M,
,1247,"Willis, B T M",willis|b,NA,Willis,B,T M,
,1251,"Wilson, T S",wilson|t,NA,Wilson,T,S,
,1252,"Wiltermuth, M T",wiltermuth|m,NA,Wiltermuth,M,T,
,1256,"Woodruff, L.",woodruff|l,NA,Woodruff,L,NA,
,1266,"Wyatt, W. Chris",wyatt|wc,NA,Wyatt,W,Chris,
,1267,"Wypych, Alicja",wypych|a,NA,Wypych,Alicja,NA,
,1285,"Yates, M G",yates|m,NA,Yates,M,G,
,1320,"Zimmerer, Mathew",zimmerer|m,NA,Zimmerer,Mathew,NA,
,1323,"Zuza, Andrew V.",zuza|av,NA,Zuza,Andrew,V,
