,Publication Link,Publication DOI,Alt Links,Publication Type,Title,Cited By,Cited By Link,On Earth MRI Publication Page?,X_LLM_Title,X_LLM_Journal,X_LLM_Publisher,X_LLM_Date,X_LLM_Year,X_LLM_Authors,X_LLM_Affiliations,X_LLM_Abstract,X_LLM_Keywords,X_LLM_Funders,X_LLM_Study_Area,X_LLM_Methods,X_LLM_Datasets,Record_Type,X_LLM_Authors_Clean,X_LLM_Authors_IDs,X_LLM_Authors_Parsed,Publisher,parent_pub_id,pub_id,count_authors,NEW_AUTHORS
1,https://pubs.usgs.gov/publication/70245772,https://doi.org/10.5382/econgeo.4993,https://pubs.geoscienceworld.org/economicgeology/article/118/1/1/618738/A-RECENTLY-DISCOVERED-TRACHYTE-HOSTED-RARE-EARTH,Scientific Publication/Report,"A recently discovered trachyte-hosted rare earth element-niobium-zirconium occurrence in Northern Maine, USA",7,"https://scholar.google.com/scholar?cites=13732340605745508405&as_sdt=5,43&sciodt=0,43&hl=en",Yes,"Geological, geophysical, mineralogical, and geochemical data on a previously unknown trachyte-hosted rare earth element (REE)-Nb-Zr occurrence at Pennington Mountain in northern Maine, USA",NA,NA,NA,NA,NA,NA,"Reported here are geological, geophysical, mineralogical, and geochemical data on a previously unknown trachyte-hosted rare earth element (REE)-Nb-Zr occurrence at Pennington Mountain in northern Maine, USA. This occurrence was newly discovered by a regional multiparameter, airborne radiometric survey that revealed anomalously high equivalent Th (eTh) and U (eU), confirmed by a detailed ground radiometric survey and by portable X-Ray fluorescence (pXRF) and whole-rock analyses of representative rock samples.",NA,NA,Geology,airborne radiometric survey; ground radiometric survey; portable X-Ray fluorescence (pXRF); whole-rock analyses,NA,Parent,NA,NA,NA,U.S. Geological Survey,18,18,0,Chunzeng Wang; John F. Slack; Anjana K. Shah; Martin G. Yates; David R. Lentz; Amber T.H. Whittaker; Robert G. Marvinney
2,https://pubs.usgs.gov/publication/70224319,https://doi.org/10.1130/GSATG512A.1,https://www.geosociety.org/GSA/Publications/GSA_Today/GSA/GSAToday/science/G512A/article.aspx,Scientific Publication/Report,Mapping critical minerals from the sky,5,"https://scholar.google.com/scholar?cites=14309540681809885615&as_sdt=5,44&sciodt=0,44&hl=en",Yes,High-resolution aeroradiometric survey over the U.S. Atlantic Coastal Plain,NA,NA,NA,NA,NA,NA,"Critical mineral resources titanium, zirconium, and rare earth elements occur in placer deposits over vast parts of the U.S. Atlantic Coastal Plain. Key questions regarding provenance, pathways of minerals to deposit sites, and relations to geologic features remain unexplained. As part of a national effort to collect data over regions prospective for critical minerals, the first public high-resolution aeroradiometric survey over the U.S. Atlantic Coastal Plain was conducted over Quaternary sediments in South Carolina. The new data provide an unprecedented view of potential deposits by imaging Th-bearing minerals in the heavy mineral assemblage. Sand ridges show the highest radiometric Th values with localized, linear anomalies, especially along the shoreface and in areas reworked by multiple processes and/or during multiple episodes. Estuarine areas with finer-grained sediments show lower, distributed Th anomalies. Th values averaged over geologic unit areas are similar for both environments, suggesting that heavy minerals are present but have not been locally concentrated in the lower-energy estuarine environments. Radiometric K highlights immature minerals such as mica and potassium feldspar. K is elevated within shallow sediments younger than ca. 130 ka, an attribute that persists in regional data from northern South Carolina to northern Florida. Both K and Th are elevated over the floodplains of the Santee River and other rivers with headwaters in the igneous and metamorphic Piedmont Terrane. The persistence of K anomalies for distances of more than 100 km from the Santee River floodplain suggests that heavy minerals are delivered from the Piedmont to offshore areas by major rivers, transported along the coast by the longshore current, and redeposited onshore by marine processes.",NA,NA,U.S. Atlantic Coastal Plain,high-resolution aeroradiometric survey,NA,Parent,NA,NA,NA,U.S. Geological Survey,22,22,0,Anjana K. Shah; Robert Morrow; Michael Pace; M.Scott Harris; William Doar
3,https://www.nature.com/articles/s41598-024-64535-1,https://doi.org/10.1038/s41598-024-64535-1,NA,Scientific Publication/Report,An economic framework for assessing the impact of domestic mining policies on affordable energy transition,4,"https://scholar.google.com/scholar?cites=16803215008966912881&as_sdt=2005&sciodt=0,5&hl=en",NA,Domestic Mining Policies and Their Impact on Affordable Energy Transition,NA,NA,NA,NA,NA,NA,"This paper investigates a diverse set of policies aimed at promoting domestic mining and their implications for achieving an affordable energy transition. Through a comprehensive economic framework, we analyze the effects of demand and supply-side policies on import reliance, production costs, and the overall progress of the energy transition.",domestic mining; energy transition; critical minerals; economic framework; supply-side policies; demand-side policies,NA,Energy Transition and Mineral Policies,economic framework; supply and demand analysis; policy scenario modeling,NA,Parent,NA,NA,NA,Science Reports,24,24,0,Mahelet G. Fikru
4,https://www.usgs.gov/data/airborne-magnetic-and-radiometric-survey-munsungun-region-northern-maine-2021,https://doi.org/10.5066/P97VUIJS,NA,Dataset/Data Release,"Airborne magnetic and radiometric survey, Munsungun region in northern Maine, 2021",2,"https://scholar.google.com/scholar?cites=8497662729072648249&as_sdt=5,39&sciodt=0,39&hl=en",NA,Digital Flight Line Data for Airborne Magnetic and Radiometric Survey over Northern Maine,NA,NA,NA,2021,NA,Sander Geophysics,"This data release provides digital flight line data for a high-resolution airborne magnetic and radiometric survey over parts of northern Maine. The airborne data collection was funded by the U.S. Geological Survey (USGS) Earth Mapping Resource Initiative (Earth MRI) with goals of better understanding volcanogenic massive sulfide mineral deposits, sediment hosted manganese deposits, and their surrounding geologic framework.",NA,U.S. Geological Survey (USGS) Earth Mapping Resource Initiative (Earth MRI),Northern Maine,Airborne magnetic survey; Airborne radiometric survey,NA,Parent,NA,NA,NA,U.S. Geological Survey,36,36,0,Anjana K Shah
5,https://pubs.usgs.gov/publication/70242847,https://doi.org/10.1029/2022TC007674,https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2022TC007674,Scientific Publication/Report,"Ediacaran-Ordovician Magmatism and REE Mineralization in the Wet Mountains, Colorado, USA: Implications for Failed Continental Rifting",2,"https://scholar.google.com/scholar?cites=2100777568371440319&as_sdt=2005&sciodt=0,5&hl=en",Yes,"Structures associated with Ediacaran-Ordovician alkaline magmatism and the timing of rare earth element (REE) mineralization in the Wet Mountains, CO",NA,NA,NA,NA,NA,NA,"Structures associated with Ediacaran-Ordovician alkaline magmatism and the timing of rare earth element (REE) mineralization in the Wet Mountains, CO, were analyzed using field, geophysical, and U-Th-Pb isotope methods to interpret their tectonic setting in the context of previously proposed rift models. The Wet Mountains are known for thorium and REE mineralization associated with failed rift-related, Ediacaran-Ordovician alkaline intrusions and veins. Structural field data indicate that alkaline dikes and mineralized veins are controlled by a system of northwest-striking, high-angle faults and tension fractures formed in a 040Â°-directed extensional regime. Magnetic and surface expressions of Democrat Creek and McClure Mountain complexes show tectonic elongation toward âˆ¼045Â°, consistent with NE-directed extension. Magnetic data also suggest the existence of a fourth, previously unrecognized mafic-ultramafic complex of inferred Cambrian age with a similar elongated orientation. Laser Ablation Inductively Coupled Plasma Mass Spectrometry (LA-ICP-MS) 208 Pb/ 232 Th analysis of low-uranium zircon from carbonatite dikes and in situ 206 Pb/ 238 U LA-ICP-MS analysis of monazite in mineralized dikes yielded 465 Â± 18 Ma and 489 Â± 33 Ma ages, respectively. These ages are consistent with the expected age based on slightly older, cross-cut syenite dikes and the hypothesized Ordovician end to failed rift-related magmatism. The Ediacaran-Ordovician age of alkaline magmatic rocks and the associated northeast-directed extension direction are similar to those of the along-strike, Ediacaran-Cambrian Southern Oklahoma Aulacogen. Therefore, the failed rift system in the Wet Mountains is interpreted to be a northwestern continuation of the Southern Oklahoma Aulacogen with carbonatite magmatism and thorium/REE mineralization representing late intrusive phases.",NA,NA,"Wet Mountains, Colorado",field methods; geophysical methods; U-Th-Pb isotope methods; Laser Ablation Inductively Coupled Plasma Mass Spectrometry (LA-ICP-MS),"USGS data release - Gravity data in the Wet Mountains area, southcentral Colorado, 2021 to 2022; USGS data release - Magnetic susceptibility measurements in the Wet Mountains, Colorado, 2021 to 2022; USGS data release - Airborne magnetic and radiometric survey of the Wet Mountains and surrounding region, Custer and Fremont Counties, south-central Colorado, 2021",Parent,NA,NA,NA,U.S. Geological Survey,37,37,0,Benjamin Patrick Magnin; Yvette Kuiper; Eric D. Anderson
6,https://gdr.openei.org/submissions/1591,NA,NA,Dataset/Data Release,"GeoDAWN: Airborne magnetic and radiometric surveys of the northwestern Great Basin, Nevada and California",2,"https://scholar.google.com/scholar?cites=4303419711635914501&as_sdt=400005&sciodt=0,14&hl=en",NA,GeoDAWN Airborne Magnetic and Radiometric Data,NA,NA,NA,NA,NA,U.S. Geological Survey; Department of Energy,"This submission encompasses the airborne magnetic and radiometric survey data from the northwestern Great Basin in Nevada and California, collected under the GeoDAWN initiative: Geoscience Data Acquisition for Western Nevada. Included in the dataset are all flight details, geophysical data, and metadata gathered during the surveys. The U.S. Geological Survey (USGS) and the Department of Energy (DOE) have collaborated to acquire high-resolution airborne magnetic and radiometric data, over northern and western Nevada and eastern California, to support geologic and geophysical mapping and modeling that will assist geothermal and critical mineral studies. The surveys, referred to as GeoDAWN, span areas of major resource potential associated with the Walker Lane and western Great Basin. They were conducted under the USGS's Earth Mapping Resource Initiative (EarthMRI), with support from the DOE's Geothermal Technologies Office (GTO), and involved acquisition of aeroradiometric and aeromagnetic data that provide key information on surface geology and soil composition, and subsurface structure and geology, respectively.",NA,U.S. Geological Survey; Department of Energy,northwestern Great Basin in Nevada and California,airborne magnetic survey; radiometric survey,NA,Parent,NA,NA,NA,U.S. Geological Survey,41,41,0,Jonathan Glen; Tait Earney
7,https://www.usgs.gov/data/airborne-horizontal-magnetic-gradient-and-radiometric-survey-over-parts-southeast-missouri,https://doi.org/10.5066/P9TK8KMM,NA,Dataset/Data Release,"Airborne horizontal magnetic gradient and radiometric survey over parts of southeast Missouri, southern Illinois and western Kentucky - The Gap survey, 2021",NA,NA,NA,"Digital flight line data for a high-resolution horizontal magnetic gradient and radiometric survey over southeast Missouri, southern Illinois, and western Kentucky",NA,NA,NA,2019,NA,Missouri Geological Survey; U.S. Geological Survey (USGS),"This publication provides digital flight line data for a high-resolution horizontal magnetic gradient and radiometric survey over an area of southeast Missouri, southern Illinois, and western Kentucky.",NA,NA,"southeast Missouri, southern Illinois, and western Kentucky",magnetic gradient survey; radiometric survey,NA,Parent,NA,NA,NA,U.S. Geological Survey,59,59,0,Anne E McCafferty; Dylan M Connell
8,https://www.usgs.gov/data/airborne-magnetic-and-radiometric-survey-southeast-mojave-desert-california-and-nevada,https://doi.org/10.5066/P9UWYYK9,NA,Dataset/Data Release,"Airborne magnetic and radiometric survey of the southeast Mojave Desert, California and Nevada",NA,NA,NA,High-Resolution Airborne Magnetic and Radiometric Survey of the Southeast Mojave Desert,NA,NA,NA,2020,NA,NA,"A high-resolution airborne magnetic and radiometric survey of the southeast Mojave Desert, parts of California and Nevada was flown by EDCON-PRJ, Inc. from December 13, 2019 to March 21, 2020. The high-resolution fixed-wing survey was flown at a flightline spacing of 200 m, an azimuth of 70 degrees, a nominal elevation above ground of 100 m, and consists of about 17,277 line-kilometers. Tie lines were flown at a flightline spacing of 2 km with an azimuth of 160 degrees. Magnetic data were processed by EDCON-PRJ, Inc. and include corrections for diurnal variations of the Earth's magnetic field, magnetic field of the aircraft, tie-line leveled, micro-leveled, and an International Geomagnetic Reference of the Earth for the time of the survey. Radiometric data were processed by the contractor and include corrections for aircraft and cosmic background radiation, radon background, Compton scattering effects, and variations in altitude. Data presented include a readme file; survey report; magnetic and radiometric databases; and grids of residual magnetic intensity, potassium, equivalent thorium, and equivalent uranium.",NA,NA,"Southeast Mojave Desert, California and Nevada",Airborne magnetic survey; Airborne radiometric survey,magnetic and radiometric databases; grids of residual magnetic intensity; potassium; equivalent thorium; equivalent uranium,Parent,NA,NA,NA,U.S. Geological Survey,60,60,0,David A Ponce; Benjamin J Drenth
9,https://www.usgs.gov/data/airborne-magnetic-and-radiometric-survey-boulder-batholith-region-montana-2022-0,https://doi.org/10.5066/P13JSLF6,NA,Dataset/Data Release,"Airborne magnetic and radiometric survey, Boulder Batholith region, Montana, 2022",NA,NA,NA,Digital Flight Line Data for a High-Resolution Airborne Magnetic and Radiometric Survey over Parts of Montana,NA,NA,NA,2023,NA,"Sander Geophysics Limited; Dewberry Engineers, Inc.; USGS",This data release provides digital flight line data for a high-resolution airborne magnetic and radiometric survey over parts of Montana in the vicinity of the Boulder Batholith. The airborne survey was jointly funded by the Earth Mapping Resources Initiative and Kennecott Exploration Company. The survey was designed to meet complementary needs related to geologic mapping and characterization of mineral resource potential.,NA,Earth Mapping Resources Initiative; Kennecott Exploration Company; US Geological Survey,"Montana, Boulder Batholith",Airborne magnetic survey; Airborne radiometric survey,flight line data for the magnetic survey; flight line data for the radiometric survey,Parent,NA,NA,NA,U.S. Geological Survey,61,61,0,April D Allen Langhans; Benjamin J Drenth; Dylan M Connell
10,https://www.usgs.gov/data/airborne-magnetic-and-radiometric-survey-central-arkansas-and-southern-missouri-2023,https://doi.org/10.5066/P14LKCZW,NA,Dataset/Data Release,"Airborne magnetic and radiometric survey, central Arkansas and southern Missouri, 2023",NA,NA,NA,Digital Flight Line Data for a High-Resolution Magnetic and Radiometric Survey over Part of Central Arkansas and Southern Missouri,NA,NA,NA,2023,NA,NA,This publication provides digital flight line data for a high-resolution magnetic and radiometric survey over part of central Arkansas and southern Missouri. The airborne geophysical survey was funded by the Earth Mapping Resources Initiative and was designed to meet the complimentary needs related to geologic mapping and mineral resource research.,NA,Earth Mapping Resources Initiative,central Arkansas and southern Missouri,airborne geophysical survey; magnetic survey; radiometric survey,flight line data for the magnetic survey; flight line data for the radiometric survey,Parent,NA,NA,NA,U.S. Geological Survey,62,62,0,Chelsea M Amaral; Anne E McCafferty; Dylan M Connell
11,https://www.usgs.gov/data/airborne-magnetic-and-radiometric-survey-colorado-mineral-belt-mid-block-2023,https://doi.org/10.5066/P13GZYNT,NA,Dataset/Data Release,"Airborne Magnetic and Radiometric Survey, Colorado Mineral Belt, Mid Block, 2023",NA,NA,NA,High-Resolution Airborne Magnetic and Radiometric Survey over the Central Portion of the Colorado Mineral Belt,NA,NA,NA,2024,NA,"NV5 Geospatial, Inc.; Precision GeoSurveys, Inc.; EDCON-PRJ, Inc.","This data release provides digital flight-line and gridded data for a high-resolution airborne magnetic and radiometric survey over the central portion of the Colorado Mineral Belt, central Colorado. The survey was acquired as part of the USGS Earth Mapping Resource Initiative (Earth MRI) to improve our understanding of the fundamental geologic framework underpinning the Colorado Mineral Belt.",airborne survey; magnetic data; radiometric data; Colorado Mineral Belt; critical minerals,USGS,Colorado Mineral Belt,airborne survey; magnetometer; gamma-ray spectrometer; data processing,NA,Parent,NA,NA,NA,U.S. Geological Survey,63,63,0,April D Allen Langhans; Patricia G Macqueen; V. J. S Grauch
